14624:	endbr64 
15541:	mov eax, dword ptr [rip + 0xbe05]
15547:	cmp edx, eax
15549:	jge 0x3cd2
15551:	mov rax, qword ptr [rip + 0xbd62]
15558:	mov rdi, rax
15561:	call 0x35d0
15566:	cdqe 
15568:	jmp 0x3cda
15570:	mov eax, dword ptr [rip + 0xbde8]
15576:	cdqe 
15578:	mov rsi, qword ptr [rip + 0xbd47]
15585:	mov rcx, qword ptr [rip + 0xbcf8]
15592:	mov rdx, rax
15595:	mov rdi, rcx
15598:	call 0x3730
15603:	mov edx, dword ptr [rip + 0xb48f]
15609:	mov ecx, dword ptr [rip + 0xb485]
15615:	mov eax, dword ptr [rip + 0xb487]
15621:	mov esi, ecx
15623:	mov edi, eax
15625:	call 0x6aff
15630:	mov rax, qword ptr [rip + 0xbd03]
15637:	mov edx, 0
15642:	mov esi, 0
15647:	mov rdi, rax
15650:	call 0x8794
15655:	mov edx, dword ptr [rip + 0xbd93]
15661:	mov rcx, qword ptr [rip + 0xbcac]
15668:	mov rax, qword ptr [rip + 0xbcdd]
15675:	mov rsi, rcx
15678:	mov rdi, rax
15681:	call 0x8690
15686:	nop 
15687:	pop rbp
15688:	ret 
15689:	endbr64 
15693:	push rbp
15694:	mov rbp, rsp
15697:	sub rsp, 0x20
15701:	mov eax, 0
15706:	call 0x73cb
15711:	mov qword ptr [rbp - 0x20], rax
15715:	mov rax, qword ptr [rbp - 0x20]
15719:	mov rdi, rax
15722:	call 0x35d0
15727:	mov qword ptr [rbp - 0x18], rax
15731:	cmp qword ptr [rbp - 0x18], 0
15736:	je 0x3ec4
15742:	mov rax, qword ptr [rbp - 0x18]
15746:	lea rdx, [rax - 1]
15750:	mov rax, qword ptr [rbp - 0x20]
15754:	add rax, rdx
15757:	movzx eax, byte ptr [rax]
15760:	cmp al, 7
15762:	je 0x3ec4
15768:	mov eax, 0
15773:	call 0x73cb
15778:	mov rdi, rax
15781:	call 0x5e3c
15786:	mov qword ptr [rbp - 0x10], rax
15790:	mov rax, qword ptr [rbp - 0x10]
15794:	mov rdi, rax
15797:	call 0x35d0
15802:	sub rax, -0x80
15806:	mov rdi, rax
15809:	call 0xae20
15814:	mov qword ptr [rbp - 8], rax
15818:	mov rdx, qword ptr [rbp - 0x10]
15822:	mov rax, qword ptr [rbp - 8]
15826:	lea rcx, [rip + 0x72f8]
15833:	mov rsi, rcx
15836:	mov rdi, rax
15839:	mov eax, 0
15844:	call 0x38a0
15849:	mov eax, dword ptr [rip + 0xbcd1]
15855:	movsxd rdx, eax
15858:	mov rax, qword ptr [rip + 0xbbe7]
15865:	mov esi, 0x20
15870:	mov rdi, rax
15873:	call 0x3620
15878:	mov rax, qword ptr [rbp - 8]
15882:	mov rdi, rax
15885:	call 0x35d0
15890:	mov edx, eax
15892:	mov eax, dword ptr [rip + 0xbca6]
15898:	cmp edx, eax
15900:	jge 0x3e2e
15902:	mov rax, qword ptr [rbp - 8]
15906:	mov rdi, rax
15909:	call 0x35d0
15914:	cdqe 
15916:	jmp 0x3e36
15918:	mov eax, dword ptr [rip + 0xbc8c]
15924:	cdqe 
15926:	mov rcx, qword ptr [rip + 0xbba3]
15933:	mov rsi, qword ptr [rbp - 8]
15937:	mov rdx, rax
15940:	mov rdi, rcx
15943:	call 0x3730
15948:	mov rax, qword ptr [rbp - 8]
15952:	mov rdi, rax
15955:	call 0xaddd
15960:	mov edx, 1
15965:	mov esi, 7
15970:	mov edi, 1
15975:	call 0x6aff
15980:	mov rax, qword ptr [rip + 0xbba5]
15987:	mov edx, 0
15992:	mov esi, 0
15997:	mov rdi, rax
16000:	call 0x8794
16005:	mov edx, dword ptr [rip + 0xbc35]
16011:	mov rcx, qword ptr [rip + 0xbb4e]
16018:	mov rax, qword ptr [rip + 0xbb7f]
16025:	mov rsi, rcx
16028:	mov rdi, rax
16031:	call 0x8690
16036:	mov eax, 0
16041:	call 0x6b35
16046:	mov eax, 0
16051:	call 0x602d
16056:	mov edi, 1
16061:	call 0x38f0
16066:	jmp 0x3ece
16068:	mov eax, 0
16073:	call 0x6b35
16078:	mov eax, 0
16083:	call 0x3c7f
16088:	mov eax, 0
16093:	call 0x3a7b
16098:	mov eax, 0
16103:	call 0x602d
16108:	nop 
16109:	leave 
16111:	endbr64 
16115:	push rbp
16116:	mov rbp, rsp
16119:	sub rsp, 0x10
16123:	mov eax, edi
16125:	mov dword ptr [rbp - 8], esi
16128:	mov dword ptr [rbp - 0xc], edx
16131:	mov byte ptr [rbp - 4], al
16134:	mov eax, dword ptr [rbp - 8]
16137:	cmp eax, dword ptr [rbp - 0xc]
16140:	jge 0x3f3d
16142:	call 0x3910
16147:	mov rdx, qword ptr [rax]
16150:	movsx rax, byte ptr [rbp - 4]
16155:	add rax, rax
16158:	add rax, rdx
16161:	movzx eax, word ptr [rax]
16164:	movzx eax, ax
16167:	and eax, 0x4000
16172:	test eax, eax
16174:	je 0x3f36
16176:	movzx eax, byte ptr [rbp - 4]
16180:	jmp 0x3f42
16182:	mov eax, 0x2e
16187:	jmp 0x3f42
16189:	mov eax, 0x20
16194:	leave 
16196:	endbr64 
16200:	push rbp
16201:	mov rbp, rsp
16204:	push r15
16206:	push r14
16208:	push r13
16210:	push r12
16212:	push rbx
16213:	sub rsp, 0x98
16220:	mov qword ptr [rbp - 0x68], rdi
16224:	mov rax, qword ptr fs:[0x28]
16233:	mov qword ptr [rbp - 0x38], rax
16237:	xor eax, eax
16239:	mov eax, dword ptr [rip + 0xbb4b]
16245:	mov edx, 0x51
16250:	cmp eax, edx
16252:	cmovl eax, edx
16255:	cdqe 
16257:	mov rdi, rax
16260:	call 0xae20
16265:	mov qword ptr [rbp - 0x58], rax
16269:	mov eax, dword ptr [rip + 0xbb2d]
16275:	movsxd rdx, eax
16278:	mov rax, qword ptr [rbp - 0x58]
16282:	mov esi, 0x20
16287:	mov rdi, rax
16290:	call 0x3620
16295:	lea rax, [rbp - 0x50]
16299:	mov edx, 0x10
16304:	mov esi, 0
16309:	mov rdi, rax
16312:	call 0x3620
16317:	mov rax, qword ptr [rbp - 0x68]
16321:	shl rax, 4
16325:	mov rcx, rax
16328:	mov eax, dword ptr [rip + 0xba1a]
16334:	mov edx, 0
16339:	mov rsi, rcx
16342:	mov edi, eax
16344:	call 0x38d0
16349:	mov eax, dword ptr [rip + 0xba05]
16355:	lea rcx, [rbp - 0x50]
16359:	mov edx, 0x10
16364:	mov rsi, rcx
16367:	mov edi, eax
16369:	call 0x34a0
16374:	mov qword ptr [rbp - 0x60], rax
16378:	cmp qword ptr [rbp - 0x60], 0
16383:	je 0x43af
16389:	movzx eax, byte ptr [rbp - 0x41]
16393:	movzx eax, al
16396:	mov rdx, qword ptr [rbp - 0x60]
16400:	mov esi, 0xf
16405:	mov edi, eax
16407:	mov eax, 0
16412:	call 0x3eef
16417:	movsx eax, al
16420:	mov ebx, eax
16422:	movzx eax, byte ptr [rbp - 0x42]
16426:	movzx eax, al
16429:	mov rdx, qword ptr [rbp - 0x60]
16433:	mov esi, 0xe
16438:	mov edi, eax
16440:	mov eax, 0
16445:	call 0x3eef
16450:	movsx ecx, al
16453:	mov dword ptr [rbp - 0x6c], ecx
16456:	movzx eax, byte ptr [rbp - 0x43]
16460:	movzx eax, al
16463:	mov rdx, qword ptr [rbp - 0x60]
16467:	mov esi, 0xd
16472:	mov edi, eax
16474:	mov eax, 0
16479:	call 0x3eef
16484:	movsx esi, al
16487:	mov dword ptr [rbp - 0x70], esi
16490:	movzx eax, byte ptr [rbp - 0x44]
16494:	movzx eax, al
16497:	mov rdx, qword ptr [rbp - 0x60]
16501:	mov esi, 0xc
16506:	mov edi, eax
16508:	mov eax, 0
16513:	call 0x3eef
16518:	movsx edi, al
16521:	mov dword ptr [rbp - 0x74], edi
16524:	movzx eax, byte ptr [rbp - 0x45]
16528:	movzx eax, al
16531:	mov rdx, qword ptr [rbp - 0x60]
16535:	mov esi, 0xb
16540:	mov edi, eax
16542:	mov eax, 0
16547:	call 0x3eef
16552:	movsx edx, al
16555:	mov dword ptr [rbp - 0x78], edx
16558:	movzx eax, byte ptr [rbp - 0x46]
16562:	movzx eax, al
16565:	mov rdx, qword ptr [rbp - 0x60]
16569:	mov esi, 0xa
16574:	mov edi, eax
16576:	mov eax, 0
16581:	call 0x3eef
16586:	movsx r10d, al
16590:	mov dword ptr [rbp - 0x7c], r10d
16594:	movzx eax, byte ptr [rbp - 0x47]
16598:	movzx eax, al
16601:	mov rdx, qword ptr [rbp - 0x60]
16605:	mov esi, 9
16610:	mov edi, eax
16612:	mov eax, 0
16617:	call 0x3eef
16622:	movsx r11d, al
16626:	mov dword ptr [rbp - 0x80], r11d
16630:	movzx eax, byte ptr [rbp - 0x48]
16634:	movzx eax, al
16637:	mov rdx, qword ptr [rbp - 0x60]
16641:	mov esi, 8
16646:	mov edi, eax
16648:	mov eax, 0
16653:	call 0x3eef
16658:	movsx r14d, al
16662:	mov dword ptr [rbp - 0x84], r14d
16669:	movzx eax, byte ptr [rbp - 0x49]
16673:	movzx eax, al
16676:	mov rdx, qword ptr [rbp - 0x60]
16680:	mov esi, 7
16685:	mov edi, eax
16687:	mov eax, 0
16692:	call 0x3eef
16697:	movsx r15d, al
16701:	mov dword ptr [rbp - 0x88], r15d
16708:	movzx eax, byte ptr [rbp - 0x4a]
16712:	movzx eax, al
16715:	mov rdx, qword ptr [rbp - 0x60]
16719:	mov esi, 6
16724:	mov edi, eax
16726:	mov eax, 0
16731:	call 0x3eef
16736:	movsx r8d, al
16740:	mov dword ptr [rbp - 0x8c], r8d
16747:	movzx eax, byte ptr [rbp - 0x4b]
16751:	movzx eax, al
16754:	mov rdx, qword ptr [rbp - 0x60]
16758:	mov esi, 5
16763:	mov edi, eax
16765:	mov eax, 0
16770:	call 0x3eef
16775:	movsx r9d, al
16779:	mov dword ptr [rbp - 0x90], r9d
16786:	movzx eax, byte ptr [rbp - 0x4c]
16790:	movzx eax, al
16793:	mov rdx, qword ptr [rbp - 0x60]
16797:	mov esi, 4
16802:	mov edi, eax
16804:	mov eax, 0
16809:	call 0x3eef
16814:	movsx r12d, al
16818:	mov dword ptr [rbp - 0x94], r12d
16825:	movzx eax, byte ptr [rbp - 0x4d]
16829:	movzx ecx, al
16832:	mov rax, qword ptr [rbp - 0x60]
16836:	mov rdx, rax
16839:	mov esi, 3
16844:	mov edi, ecx
16846:	mov eax, 0
16851:	call 0x3eef
16856:	movsx r13d, al
16860:	mov dword ptr [rbp - 0x98], r13d
16867:	movzx eax, byte ptr [rbp - 0x4e]
16871:	movzx ecx, al
16874:	mov rax, qword ptr [rbp - 0x60]
16878:	mov rdx, rax
16881:	mov esi, 2
16886:	mov edi, ecx
16888:	mov eax, 0
16893:	call 0x3eef
16898:	movsx eax, al
16901:	mov dword ptr [rbp - 0x9c], eax
16907:	movzx eax, byte ptr [rbp - 0x4f]
16911:	movzx ecx, al
16914:	mov rax, qword ptr [rbp - 0x60]
16918:	mov rdx, rax
16921:	mov esi, 1
16926:	mov edi, ecx
16928:	mov eax, 0
16933:	call 0x3eef
16938:	movsx ecx, al
16941:	mov dword ptr [rbp - 0xa0], ecx
16947:	movzx eax, byte ptr [rbp - 0x50]
16951:	movzx ecx, al
16954:	mov rax, qword ptr [rbp - 0x60]
16958:	mov rdx, rax
16961:	mov esi, 0
16966:	mov edi, ecx
16968:	mov eax, 0
16973:	call 0x3eef
16978:	movsx esi, al
16981:	mov dword ptr [rbp - 0xa4], esi
16987:	movzx eax, byte ptr [rbp - 0x41]
16991:	movzx edi, al
16994:	mov dword ptr [rbp - 0xa8], edi
17000:	movzx eax, byte ptr [rbp - 0x42]
17004:	movzx edx, al
17007:	mov dword ptr [rbp - 0xac], edx
17013:	movzx eax, byte ptr [rbp - 0x43]
17017:	movzx r10d, al
17021:	mov dword ptr [rbp - 0xb0], r10d
17028:	movzx eax, byte ptr [rbp - 0x44]
17032:	movzx r11d, al
17036:	mov dword ptr [rbp - 0xb4], r11d
17043:	movzx eax, byte ptr [rbp - 0x45]
17047:	movzx r15d, al
17051:	movzx eax, byte ptr [rbp - 0x46]
17055:	movzx r14d, al
17059:	movzx eax, byte ptr [rbp - 0x47]
17063:	movzx r13d, al
17067:	movzx eax, byte ptr [rbp - 0x48]
17071:	movzx r12d, al
17075:	movzx eax, byte ptr [rbp - 0x49]
17079:	movzx eax, al
17082:	mov dword ptr [rbp - 0xb8], eax
17088:	movzx eax, byte ptr [rbp - 0x4a]
17092:	movzx r11d, al
17096:	movzx eax, byte ptr [rbp - 0x4b]
17100:	movzx r10d, al
17104:	movzx eax, byte ptr [rbp - 0x4c]
17108:	movzx r8d, al
17112:	movzx eax, byte ptr [rbp - 0x4d]
17116:	movzx ecx, al
17119:	movzx eax, byte ptr [rbp - 0x4e]
17123:	movzx r9d, al
17127:	movzx eax, byte ptr [rbp - 0x4f]
17131:	movzx esi, al
17134:	movzx eax, byte ptr [rbp - 0x50]
17138:	movzx edx, al
17141:	mov rax, qword ptr [rbp - 0x68]
17145:	mov rdi, qword ptr [rbp - 0x58]
17149:	sub rsp, 8
17153:	push rbx
17154:	mov ebx, dword ptr [rbp - 0x6c]
17157:	push rbx
17158:	mov ebx, dword ptr [rbp - 0x70]
17161:	push rbx
17162:	mov ebx, dword ptr [rbp - 0x74]
17165:	push rbx
17166:	mov ebx, dword ptr [rbp - 0x78]
17169:	push rbx
17170:	mov ebx, dword ptr [rbp - 0x7c]
17173:	push rbx
17174:	mov ebx, dword ptr [rbp - 0x80]
17177:	push rbx
17178:	mov ebx, dword ptr [rbp - 0x84]
17184:	push rbx
17185:	mov ebx, dword ptr [rbp - 0x88]
17191:	push rbx
17192:	mov ebx, dword ptr [rbp - 0x8c]
17198:	push rbx
17199:	mov ebx, dword ptr [rbp - 0x90]
17205:	push rbx
17206:	mov ebx, dword ptr [rbp - 0x94]
17212:	push rbx
17213:	mov ebx, dword ptr [rbp - 0x98]
17219:	push rbx
17220:	mov ebx, dword ptr [rbp - 0x9c]
17226:	push rbx
17227:	mov ebx, dword ptr [rbp - 0xa0]
17233:	push rbx
17234:	mov ebx, dword ptr [rbp - 0xa4]
17240:	push rbx
17241:	mov ebx, dword ptr [rbp - 0xa8]
17247:	push rbx
17248:	mov ebx, dword ptr [rbp - 0xac]
17254:	push rbx
17255:	mov ebx, dword ptr [rbp - 0xb0]
17261:	push rbx
17262:	mov ebx, dword ptr [rbp - 0xb4]
17268:	push rbx
17269:	push r15
17271:	push r14
17273:	push r13
17275:	push r12
17277:	mov ebx, dword ptr [rbp - 0xb8]
17283:	push rbx
17284:	push r11
17286:	push r10
17288:	push r8
17290:	push rcx
17291:	mov r8d, esi
17294:	mov ecx, edx
17296:	mov edx, eax
17298:	lea rax, [rip + 0x6d4f]
17305:	mov rsi, rax
17308:	mov eax, 0
17313:	call 0x38a0
17318:	add rsp, 0xf0
17325:	jmp 0x43be
17327:	mov qword ptr [rbp - 0x60], 0
17335:	mov rax, qword ptr [rbp - 0x58]
17339:	mov byte ptr [rax], 0
17342:	cmp qword ptr [rbp - 0x60], 7
17347:	jg 0x440b
17349:	mov eax, 0x10
17354:	sub rax, qword ptr [rbp - 0x60]
17358:	mov rdx, rax
17361:	mov rax, rdx
17364:	add rax, rax
17367:	add rax, rdx
17370:	add rax, 1
17374:	mov rcx, rax
17377:	mov rdx, qword ptr [rbp - 0x60]
17381:	mov rax, rdx
17384:	add rax, rax
17387:	add rax, rdx
17390:	lea rdx, [rax + 0xc]
17394:	mov rax, qword ptr [rbp - 0x58]
17398:	add rax, rdx
17401:	mov rdx, rcx
17404:	mov esi, 0x20
17409:	mov rdi, rax
17412:	call 0x3620
17417:	jmp 0x4459
17419:	cmp qword ptr [rbp - 0x60], 7
17424:	jle 0x4459
17426:	cmp qword ptr [rbp - 0x60], 0xf
17431:	jg 0x4459
17433:	mov eax, 0x10
17438:	sub rax, qword ptr [rbp - 0x60]
17442:	mov rdx, rax
17445:	mov rax, rdx
17448:	add rax, rax
17451:	add rax, rdx
17454:	mov rcx, rax
17457:	mov rdx, qword ptr [rbp - 0x60]
17461:	mov rax, rdx
17464:	add rax, rax
17467:	add rax, rdx
17470:	lea rdx, [rax + 0xd]
17474:	mov rax, qword ptr [rbp - 0x58]
17478:	add rax, rdx
17481:	mov rdx, rcx
17484:	mov esi, 0x20
17489:	mov rdi, rax
17492:	call 0x3620
17497:	mov rax, qword ptr [rbp - 0x58]
17501:	mov rdi, rax
17504:	call 0x35d0
17509:	mov rdx, qword ptr [rbp - 0x58]
17513:	add rax, rdx
17516:	mov byte ptr [rax], 0x20
17519:	mov edx, dword ptr [rip + 0xb64b]
17525:	mov rax, qword ptr [rip + 0xb594]
17532:	mov rcx, qword ptr [rbp - 0x58]
17536:	mov rsi, rcx
17539:	mov rdi, rax
17542:	call 0x8690
17547:	mov rax, qword ptr [rbp - 0x58]
17551:	mov rdi, rax
17554:	call 0xaddd
17559:	nop 
17560:	mov rax, qword ptr [rbp - 0x38]
17564:	sub rax, qword ptr fs:[0x28]
17573:	je 0x44ac
17575:	call 0x35e0
17580:	lea rsp, [rbp - 0x28]
17584:	pop rbx
17585:	pop r12
17587:	pop r13
17589:	pop r14
17591:	pop r15
17593:	pop rbp
17594:	ret 
17595:	endbr64 
17599:	push rbp
17600:	mov rbp, rsp
17603:	sub rsp, 0x10
17607:	mov edx, dword ptr [rip + 0xacaf]
17613:	mov ecx, dword ptr [rip + 0xaca5]
17619:	mov eax, dword ptr [rip + 0xaca7]
17625:	mov esi, ecx
17627:	mov edi, eax
17629:	call 0x6aff
17634:	mov rax, qword ptr [rip + 0xb507]
17641:	mov qword ptr [rbp - 8], rax
17645:	jmp 0x4533
17647:	mov rax, qword ptr [rbp - 8]
17651:	mov edx, eax
17653:	mov rax, qword ptr [rip + 0xb4f4]
17660:	mov ecx, eax
17662:	mov eax, edx
17664:	sub eax, ecx
17666:	add eax, 3
17669:	mov ecx, eax
17671:	mov rax, qword ptr [rip + 0xb502]
17678:	mov edx, 0
17683:	mov esi, ecx
17685:	mov rdi, rax
17688:	call 0x8794
17693:	mov rax, qword ptr [rbp - 8]
17697:	mov rdi, rax
17700:	mov eax, 0
17705:	call 0x3f44
17710:	add qword ptr [rbp - 8], 1
17715:	mov eax, dword ptr [rip + 0xb583]
17721:	sub eax, 9
17724:	movsxd rdx, eax
17727:	mov rax, qword ptr [rip + 0xb4aa]
17734:	add rax, rdx
17737:	cmp qword ptr [rbp - 8], rax
17741:	jl 0x44ef
17743:	nop 
17744:	nop 
17745:	leave 
17747:	endbr64 
17751:	push rbp
17752:	mov rbp, rsp
17755:	mov edi, 0
17760:	call 0x5cae
17765:	nop 
17766:	pop rbp
17767:	ret 
17768:	endbr64 
17772:	push rbp
17773:	mov rbp, rsp
17776:	sub rsp, 0x10
17780:	mov qword ptr [rbp - 8], rdi
17784:	mov eax, 0
17789:	call 0x4553
17794:	mov rdx, qword ptr [rip + 0xb40f]
17801:	mov rax, qword ptr [rip + 0xb3f0]
17808:	mov rcx, qword ptr [rbp - 8]
17812:	lea rsi, [rip + 0x6bc9]
17819:	mov rdi, rax
17822:	mov eax, 0
17827:	call 0x3700
17832:	mov edi, 1
17837:	call 0x38b0
17842:	endbr64 
17846:	push rbp
17847:	mov rbp, rsp
17850:	sub rsp, 0x90
17857:	mov dword ptr [rbp - 0x84], edi
17863:	mov rax, qword ptr fs:[0x28]
17872:	mov qword ptr [rbp - 8], rax
17876:	xor eax, eax
17878:	mov eax, dword ptr [rbp - 0x84]
17884:	mov dword ptr [rbp - 0x7c], eax
17887:	jmp 0x4736
17892:	lea rsi, [rbp - 0x70]
17896:	lea rax, [rbp - 0x60]
17900:	mov ecx, 0
17905:	mov edx, 1
17910:	mov rdi, rax
17913:	call 0xa0ce
17918:	movzx eax, byte ptr [rbp - 0x60]
17922:	test al, al
17924:	je 0x4745
17930:	movzx eax, byte ptr [rbp - 0x60]
17934:	cmp al, 0x5e
17936:	je 0x465d
17938:	lea rax, [rbp - 0x60]
17942:	mov rdi, rax
17945:	call 0x7ad4
17950:	mov qword ptr [rbp - 0x68], rax
17954:	cmp qword ptr [rbp - 0x68], 0
17959:	je 0x4654
17961:	mov rax, qword ptr [rbp - 0x68]
17965:	movzx eax, byte ptr [rax]
17968:	test al, al
17970:	je 0x472e
17976:	mov rdx, qword ptr [rbp - 0x68]
17980:	lea rax, [rbp - 0x60]
17984:	mov rsi, rdx
17987:	mov rdi, rax
17990:	call 0x3540
17995:	mov dword ptr [rbp - 0x74], 0
18002:	jmp 0x4664
18004:	mov dword ptr [rbp - 0x74], 1
18011:	jmp 0x4664
18013:	mov dword ptr [rbp - 0x74], 1
18020:	mov rax, qword ptr [rbp - 0x70]
18024:	test rax, rax
18027:	je 0x4731
18033:	mov dword ptr [rbp - 0x78], 0
18040:	jmp 0x46af
18042:	mov eax, dword ptr [rbp - 0x78]
18045:	movsxd rdx, eax
18048:	mov rax, rdx
18051:	shl rax, 2
18055:	add rax, rdx
18058:	shl rax, 2
18062:	lea rdx, [rip + 0xa98b]
18069:	add rdx, rax
18072:	mov rax, qword ptr [rbp - 0x70]
18076:	mov rsi, rdx
18079:	mov rdi, rax
18082:	call 0x36e0
18087:	test eax, eax
18089:	je 0x46b7
18091:	add dword ptr [rbp - 0x78], 1
18095:	cmp dword ptr [rbp - 0x78], 0xa
18099:	jle 0x467a
18101:	jmp 0x46b8
18103:	nop 
18104:	cmp dword ptr [rbp - 0x78], 0xa
18108:	jg 0x4706
18110:	cmp dword ptr [rbp - 0x74], 0
18114:	je 0x46d5
18116:	lea rax, [rbp - 0x60]
18120:	mov rdi, rax
18123:	call 0x5d2d
18128:	test rax, rax
18131:	je 0x4732
18133:	mov eax, dword ptr [rbp - 0x78]
18136:	not eax
18138:	movsxd rdx, eax
18141:	mov rax, rdx
18144:	shl rax, 2
18148:	add rax, rdx
18151:	shl rax, 2
18155:	lea rdx, [rip + 0xa92e]
18162:	add rdx, rax
