4512:	endbr64 
5320:	mov eax, 0
5325:	leave 
5327:	endbr64 
5331:	push rbp
5332:	mov rbp, rsp
5335:	sub rsp, 0x20
5339:	mov dword ptr [rbp - 0x14], edi
5342:	mov qword ptr [rbp - 0x20], rsi
5346:	mov dword ptr [rbp - 4], 0
5353:	mov rax, qword ptr [rbp - 0x20]
5357:	mov rax, qword ptr [rax]
5360:	mov qword ptr [rip + 0x2b39], rax
5367:	cmp dword ptr [rbp - 0x14], 1
5371:	jg 0x1507
5373:	mov eax, 0
5378:	call 0x1289
5383:	mov edi, 0
5388:	call 0x1130
5393:	mov edi, eax
5395:	call 0x1110
5400:	mov dword ptr [rbp - 8], 1
5407:	jmp 0x154c
5409:	mov eax, dword ptr [rbp - 8]
5412:	cdqe 
5414:	lea rdx, [rax*8]
5422:	mov rax, qword ptr [rbp - 0x20]
5426:	add rax, rdx
5429:	mov rax, qword ptr [rax]
5432:	mov rdi, rax
5435:	mov eax, 0
5440:	call 0x131b
5445:	add dword ptr [rbp - 4], eax
5448:	add dword ptr [rbp - 8], 1
5452:	mov eax, dword ptr [rbp - 8]
5455:	cmp eax, dword ptr [rbp - 0x14]
5458:	jl 0x1521
5460:	cmp dword ptr [rbp - 4], 0
5464:	setne al
5467:	movzx eax, al
5470:	leave 
5472:	endbr64 
5476:	sub rsp, 8
5480:	add rsp, 8
5484:	ret 
