20192:	call 0x4810
20824:	mov rdi, rax
20827:	call 0xdc6b
20832:	cmp ebx, eax
20834:	jg 0x51cc
20836:	mov eax, dword ptr [rbp - 0x14]
20839:	movsxd rcx, eax
20842:	mov eax, dword ptr [rip + 0x2b86c]
20848:	sub eax, 3
20851:	movsxd rdx, eax
20854:	mov rax, qword ptr [rip + 0x2b793]
20861:	mov r8, rcx
20864:	mov rcx, rdx
20867:	mov edx, 1
20872:	mov esi, 0
20877:	mov rdi, rax
20880:	call 0x11348
20885:	mov eax, dword ptr [rbp - 0x18]
20888:	movsxd rcx, eax
20891:	mov eax, dword ptr [rip + 0x2b83b]
20897:	sub eax, 3
20900:	movsxd rdx, eax
20903:	mov eax, dword ptr [rbp - 0x14]
20906:	movsxd rsi, eax
20909:	mov rax, qword ptr [rip + 0x2b764]
20916:	mov r8, rcx
20919:	mov rcx, rdx
20922:	mov edx, 1
20927:	mov rdi, rax
20930:	call 0x11348
20935:	jmp 0x52e6
20940:	mov eax, dword ptr [rbp - 0x18]
20943:	movsxd rcx, eax
20946:	mov eax, dword ptr [rip + 0x2b804]
20952:	sub eax, 3
20955:	movsxd rdx, eax
20958:	mov eax, dword ptr [rbp - 0x14]
20961:	movsxd rsi, eax
20964:	mov rax, qword ptr [rip + 0x2b725]
20971:	mov r8, rcx
20974:	mov rcx, rdx
20977:	mov edx, 1
20982:	mov rdi, rax
20985:	call 0x11348
20990:	mov eax, dword ptr [rbp - 0x14]
20993:	movsxd rcx, eax
20996:	mov eax, dword ptr [rip + 0x2b7d2]
21002:	sub eax, 3
21005:	movsxd rdx, eax
21008:	mov rax, qword ptr [rip + 0x2b701]
21015:	mov r8, rcx
21018:	mov rcx, rdx
21021:	mov edx, 1
21026:	mov esi, 0
21031:	mov rdi, rax
21034:	call 0x11348
21039:	jmp 0x52e6
21044:	mov eax, dword ptr [rip + 0x2b7a6]
21050:	movsxd rcx, eax
21053:	mov eax, dword ptr [rip + 0x2b799]
21059:	sub eax, 3
21062:	movsxd rdx, eax
21065:	mov rax, qword ptr [rip + 0x2b6c0]
21072:	mov r8, rcx
21075:	mov rcx, rdx
21078:	mov edx, 1
21083:	mov esi, 0
21088:	mov rdi, rax
21091:	call 0x11348
21096:	mov eax, dword ptr [rip + 0x2b772]
21102:	movsxd rcx, eax
21105:	mov eax, dword ptr [rip + 0x2b765]
21111:	sub eax, 3
21114:	movsxd rdx, eax
21117:	mov rax, qword ptr [rip + 0x2b694]
21124:	mov r8, rcx
21127:	mov rcx, rdx
21130:	mov edx, 1
21135:	mov esi, 0
21140:	mov rdi, rax
21143:	call 0x11348
21148:	jmp 0x52e6
21150:	mov rax, qword ptr [rip + 0x2b66b]
21157:	mov r8d, 0x50
21163:	mov ecx, 2
21168:	mov edx, 0x10000
21173:	mov esi, 0x10000
21178:	mov rdi, rax
21181:	call 0x11348
21186:	mov rax, qword ptr [rip + 0x2b64f]
21193:	mov r8d, 0x50
21199:	mov ecx, 2
21204:	mov edx, 0x10000
21209:	mov esi, 0x10000
21214:	mov rdi, rax
21217:	call 0x11348
21222:	cmp dword ptr [rbp - 0x28], 0
21226:	je 0x52f6
21228:	mov eax, dword ptr [rip + 0x2b6ee]
21234:	cdqe 
21236:	jmp 0x52fb
21238:	mov eax, 0
21243:	mov esi, 0
21248:	mov rdi, rax
21251:	call 0x1c4e9
21256:	mov eax, dword ptr [rip + 0x2b6ce]
21262:	sub eax, 1
21265:	movsxd rdx, eax
21268:	cmp dword ptr [rbp - 0x24], 0
21272:	je 0x5324
21274:	mov eax, dword ptr [rip + 0x2b6c0]
21280:	cdqe 
21282:	jmp 0x5329
21284:	mov eax, 0
21289:	mov rsi, rdx
21292:	mov rdi, rax
21295:	call 0x10167
21300:	mov eax, dword ptr [rip + 0x2b6a2]
21306:	cmp eax, 1
21309:	je 0x534a
21311:	mov eax, dword ptr [rip + 0x2b697]
21317:	lea edx, [rax - 2]
21320:	jmp 0x534f
21322:	mov edx, 0
21327:	mov eax, dword ptr [rip + 0x2b68b]
21333:	mov esi, edx
21335:	mov edi, eax
21337:	call 0xe1a9
21342:	jmp 0x5361
21344:	nop 
21345:	mov rbx, qword ptr [rbp - 8]
21349:	leave 
21351:	endbr64 
21355:	push rbp
21356:	mov rbp, rsp
21359:	sub rsp, 0x10
21363:	mov dword ptr [rbp - 4], edi
21366:	mov edi, 0
21371:	mov eax, 0
21376:	call 0x503a
21381:	cmp dword ptr [rbp - 4], 0x12
21385:	jne 0x539f
21387:	mov edi, 1
21392:	call 0xadac
21397:	mov eax, 0
21402:	call 0xc083
21407:	mov eax, dword ptr [rip + 0x2b543]
21413:	test eax, eax
21415:	jne 0x549f
21421:	mov rax, qword ptr [rip + 0x2b55c]
21428:	mov rdi, rax
21431:	call 0x110b0
21436:	mov rax, qword ptr [rip + 0x2b555]
21443:	mov rdi, rax
21446:	call 0x110b0
21451:	mov rax, qword ptr [rip + 0x2b53e]
21458:	mov rdi, rax
21461:	call 0x112ef
21466:	mov rax, qword ptr [rip + 0x2b537]
21473:	mov rdi, rax
21476:	call 0x112ef
21481:	mov eax, dword ptr [rip + 0x2b4f1]
21487:	test eax, eax
21489:	jne 0x5449
21491:	mov eax, 0
21496:	call 0x4fd9
21501:	test eax, eax
21503:	jne 0x5415
21505:	mov eax, 0
21510:	call 0xc083
21515:	mov eax, 0
21520:	call 0xb8a5
21525:	mov eax, 0
21530:	call 0x1c9f4
21535:	mov rax, qword ptr [rip + 0x2b4ea]
21542:	mov rdi, rax
21545:	call 0x14e6a
21550:	mov eax, dword ptr [rip + 0x29bf4]
21556:	test eax, eax
21558:	je 0x5458
21560:	mov rax, qword ptr [rip + 0x2b4d9]
21567:	mov rdi, rax
21570:	call 0x14e6a
21575:	jmp 0x5458
21577:	mov rax, qword ptr [rip + 0x2b4a8]
21584:	mov rdi, rax
21587:	call 0xce57
21592:	mov eax, 0
21597:	call 0x106d4
21602:	mov eax, 0
21607:	call 0xf8eb
21612:	mov eax, 0
21617:	call 0xf768
21622:	mov eax, 0
21627:	call 0xb4b7
21632:	cmp dword ptr [rbp - 4], 0x12
21636:	jne 0x54a0
21638:	mov rax, qword ptr [rip + 0x2b483]
21645:	mov rdi, rax
21648:	call 0x1504f
21653:	mov rdi, rax
21656:	call 0xd875
21661:	jmp 0x54a0
21663:	nop 
21664:	leave 
21666:	endbr64 
21670:	push rbp
21671:	mov rbp, rsp
21674:	sub rsp, 0x30
21678:	mov qword ptr [rbp - 0x28], rdi
21682:	mov eax, 0
21687:	call 0xc855
21692:	mov qword ptr [rbp - 0x20], rax
21696:	mov rax, qword ptr [rbp - 0x20]
21700:	mov rdi, rax
21703:	call 0x4960
21708:	mov qword ptr [rbp - 0x18], rax
21712:	cmp qword ptr [rbp - 0x18], 0
21717:	je 0x5582
21723:	mov rax, qword ptr [rbp - 0x18]
21727:	lea rdx, [rax - 1]
21731:	mov rax, qword ptr [rbp - 0x20]
21735:	add rax, rdx
21738:	movzx eax, byte ptr [rax]
21741:	cmp al, 7
21743:	je 0x5582
21749:	mov rax, qword ptr [rbp - 0x20]
21753:	mov rdi, rax
21756:	call 0xb2c6
21761:	mov qword ptr [rbp - 0x10], rax
21765:	mov rax, qword ptr [rbp - 0x10]
21769:	mov rdi, rax
21772:	call 0x4960
21777:	sub rax, -0x80
21781:	mov rdi, rax
21784:	call 0x24650
21789:	mov qword ptr [rbp - 8], rax
21793:	mov rdx, qword ptr [rbp - 0x10]
21797:	mov rax, qword ptr [rbp - 8]
21801:	lea rcx, [rip + 0x21c34]
21808:	mov rsi, rcx
21811:	mov rdi, rax
21814:	mov eax, 0
21819:	call 0x4dd0
21824:	mov rax, qword ptr [rbp - 8]
21828:	mov edx, 1
21833:	mov esi, 2
21838:	mov rdi, rax
21841:	call 0x107d0
21846:	mov rax, qword ptr [rbp - 8]
21850:	mov rdi, rax
21853:	call 0x1eeae
21858:	mov eax, 0
21863:	call 0xbfbf
21868:	mov eax, 0
21873:	call 0xb4b7
21878:	mov edi, 1
21883:	call 0x4e70
21888:	jmp 0x558c
21890:	mov eax, 0
21895:	call 0xbfbf
21900:	cmp qword ptr [rbp - 0x28], 0
21905:	je 0x55ab
21907:	mov rax, qword ptr [rbp - 0x28]
21911:	mov edx, 0
21916:	mov esi, 0
21921:	mov rdi, rax
21924:	call 0x107d0
21929:	jmp 0x55b5
21931:	mov eax, 0
21936:	call 0x10857
21941:	mov eax, 0
21946:	call 0xf768
21951:	mov eax, 0
21956:	call 0xb4b7
21961:	nop 
21962:	leave 
21964:	endbr64 
21968:	push rbp
21969:	mov rbp, rsp
21972:	sub rsp, 0x20
21976:	mov qword ptr [rbp - 0x18], rdi
21980:	mov qword ptr [rbp - 0x20], rsi
21984:	mov rax, qword ptr fs:[0x28]
21993:	mov qword ptr [rbp - 8], rax
21997:	xor eax, eax
21999:	lea rcx, [rbp - 0x10]
22003:	mov rax, qword ptr [rbp - 0x18]
22007:	mov edx, 1
22012:	mov rsi, rcx
22015:	mov rdi, rax
22018:	call 0x1f4b1
22023:	test rax, rax
22026:	je 0x5623
22028:	mov rax, qword ptr [rbp - 0x10]
22032:	mov rdx, qword ptr [rbp - 0x20]
22036:	mov rsi, rdx
22039:	mov rdi, rax
22042:	call 0x4af0
22047:	test eax, eax
22049:	je 0x5648
22051:	mov rax, qword ptr [rbp - 0x20]
22055:	mov rdi, rax
22058:	call 0x24780
22063:	mov qword ptr [rbp - 0x10], rax
22067:	lea rdx, [rbp - 0x10]
22071:	mov rax, qword ptr [rbp - 0x18]
22075:	mov rsi, rdx
22078:	mov rdi, rax
22081:	call 0x1f381
22086:	jmp 0x5649
22088:	nop 
22089:	mov rax, qword ptr [rbp - 8]
22093:	sub rax, qword ptr fs:[0x28]
22102:	je 0x565d
22104:	call 0x4980
22109:	leave 
22111:	endbr64 
22115:	push rbp
22116:	mov rbp, rsp
22119:	sub rsp, 0x20
22123:	mov qword ptr [rbp - 0x18], rdi
22127:	mov dword ptr [rbp - 0x1c], esi
22130:	mov rax, qword ptr fs:[0x28]
22139:	mov qword ptr [rbp - 8], rax
22143:	xor eax, eax
22145:	mov edx, dword ptr [rbp - 0x1c]
22148:	lea rcx, [rbp - 0x10]
22152:	mov rax, qword ptr [rbp - 0x18]
22156:	mov rsi, rcx
22159:	mov rdi, rax
22162:	call 0x1f4b1
22167:	test rax, rax
22170:	je 0x56a2
22172:	mov rax, qword ptr [rbp - 0x10]
22176:	jmp 0x56a7
22178:	mov eax, 0
22183:	mov rdx, qword ptr [rbp - 8]
22187:	sub rdx, qword ptr fs:[0x28]
22196:	je 0x56bb
22198:	call 0x4980
22203:	leave 
22205:	endbr64 
22209:	push rbp
22210:	mov rbp, rsp
22213:	sub rsp, 0x10
22217:	mov dword ptr [rbp - 4], edi
22220:	mov dword ptr [rbp - 8], esi
22223:	mov eax, dword ptr [rbp - 8]
22226:	and eax, 2
22229:	test eax, eax
22231:	jne 0x56e3
22233:	mov eax, 0
22238:	jmp 0x5994
22243:	mov eax, dword ptr [rbp - 4]
22246:	add eax, 0x42
22249:	cmp eax, 0x17
22252:	ja 0x5928
22258:	mov eax, eax
22260:	lea rdx, [rax*4]
22268:	lea rax, [rip + 0x21ffd]
22275:	mov eax, dword ptr [rdx + rax]
22278:	cdqe 
22280:	lea rdx, [rip + 0x21ff1]
22287:	add rax, rdx
22290:	jmp rax
22293:	mov eax, 0
22298:	call 0xe4db
22303:	jmp 0x598f
22308:	mov eax, 0
22313:	call 0xe522
22318:	jmp 0x598f
22323:	mov eax, 0
22328:	call 0xe569
22333:	jmp 0x598f
22338:	mov eax, 0
22343:	call 0xe655
22348:	jmp 0x598f
22353:	mov eax, 0
22358:	call 0xe739
22363:	jmp 0x598f
22368:	mov eax, 0
22373:	call 0xe768
22378:	jmp 0x598f
22383:	mov eax, dword ptr [rbp - 8]
22386:	and eax, 1
22389:	test eax, eax
22391:	je 0x5967
22397:	mov eax, 0
22402:	call 0xe901
22407:	jmp 0x5967
22412:	mov eax, dword ptr [rbp - 8]
22415:	and eax, 1
22418:	test eax, eax
22420:	je 0x596a
22426:	mov eax, 0
22431:	call 0xea22
22436:	jmp 0x596a
22441:	mov eax, dword ptr [rbp - 8]
22444:	and eax, 1
22447:	test eax, eax
22449:	je 0x596d
22455:	mov eax, 0
22460:	call 0xeb56
22465:	jmp 0x596d
22470:	mov eax, dword ptr [rbp - 8]
22473:	and eax, 1
22476:	test eax, eax
22478:	je 0x5970
22484:	mov eax, 0
22489:	call 0xec1c
22494:	jmp 0x5970
22499:	mov eax, dword ptr [rbp - 8]
22502:	and eax, 1
22505:	test eax, eax
22507:	je 0x5973
22513:	mov edi, 1
22518:	call 0xed98
22523:	jmp 0x5973
22528:	mov eax, dword ptr [rbp - 8]
22531:	and eax, 1
22534:	test eax, eax
22536:	je 0x5976
22542:	mov eax, 0
22547:	call 0xedfe
22552:	jmp 0x5976
22557:	mov eax, dword ptr [rbp - 8]
22560:	and eax, 1
22563:	test eax, eax
22565:	je 0x5979
22571:	mov eax, 0
22576:	call 0xeea7
22581:	jmp 0x5979
22586:	mov eax, dword ptr [rbp - 8]
22589:	and eax, 1
22592:	test eax, eax
22594:	je 0x597c
22600:	mov eax, 0
22605:	call 0xef17
22610:	jmp 0x597c
22615:	mov eax, dword ptr [rbp - 8]
22618:	and eax, 1
22621:	test eax, eax
22623:	je 0x597f
22629:	mov eax, 0
22634:	call 0xef64
22639:	jmp 0x597f
22644:	mov eax, dword ptr [rbp - 8]
22647:	and eax, 1
22650:	test eax, eax
22652:	je 0x5982
22658:	mov eax, 0
22663:	call 0xf009
22668:	jmp 0x5982
22673:	mov eax, dword ptr [rbp - 8]
22676:	and eax, 1
22679:	test eax, eax
22681:	je 0x5985
22687:	mov eax, 0
22692:	call 0xf0af
22697:	jmp 0x5985
22702:	mov eax, dword ptr [rbp - 8]
22705:	and eax, 1
22708:	test eax, eax
22710:	je 0x5988
22716:	mov eax, 0
22721:	call 0xf155
22726:	jmp 0x5988
22731:	mov eax, 0
22736:	call 0xe3ee
22741:	jmp 0x598f
22746:	mov eax, dword ptr [rbp - 8]
22749:	and eax, 1
22752:	test eax, eax
22754:	je 0x598b
22760:	mov eax, 0
22765:	call 0xe40f
22770:	jmp 0x598b
22775:	mov eax, 0
22780:	call 0xe437
22785:	jmp 0x598f
22790:	mov eax, dword ptr [rbp - 8]
22793:	and eax, 1
22796:	test eax, eax
22798:	je 0x598e
22800:	mov eax, 0
22805:	call 0xe45f
22810:	jmp 0x598e
22812:	mov eax, 0
22817:	call 0xe49b
22822:	jmp 0x598f
22824:	mov eax, dword ptr [rbp - 8]
22827:	and eax, 1
22830:	test eax, eax
22832:	je 0x5960
22834:	call 0x4ec0
22839:	mov rdx, qword ptr [rax]
22842:	mov eax, dword ptr [rbp - 4]
22845:	cdqe 
22847:	add rax, rax
22850:	add rax, rdx
22853:	movzx eax, word ptr [rax]
22856:	movzx eax, ax
22859:	and eax, 0x4000
22864:	test eax, eax
22866:	je 0x5960
22868:	mov eax, dword ptr [rbp - 4]
22871:	mov edi, eax
22873:	call 0xe797
22878:	jmp 0x598f
22880:	mov eax, 0
22885:	jmp 0x5994
22887:	nop 
22888:	jmp 0x598f
22890:	nop 
22891:	jmp 0x598f
22893:	nop 
22894:	jmp 0x598f
22896:	nop 
22897:	jmp 0x598f
22899:	nop 
22900:	jmp 0x598f
22902:	nop 
22903:	jmp 0x598f
22905:	nop 
22906:	jmp 0x598f
22908:	nop 
22909:	jmp 0x598f
22911:	nop 
22912:	jmp 0x598f
22914:	nop 
22915:	jmp 0x598f
22917:	nop 
22918:	jmp 0x598f
22920:	nop 
22921:	jmp 0x598f
22923:	nop 
22924:	jmp 0x598f
22926:	nop 
22927:	mov eax, 1
22932:	leave 
22934:	endbr64 
22938:	push rbp
22939:	mov rbp, rsp
22942:	sub rsp, 0x30
22946:	mov qword ptr [rbp - 0x28], rdi
22950:	cmp qword ptr [rbp - 0x28], 0
22955:	jne 0x59b7
22957:	mov eax, 0
22962:	jmp 0x5ae7
22967:	mov rax, qword ptr [rbp - 0x28]
22971:	mov rdi, rax
22974:	call 0x4960
22979:	add rax, 1
22983:	mov qword ptr [rbp - 8], rax
22987:	mov rax, qword ptr [rbp - 8]
22991:	mov rdi, rax
22994:	call 0x24650
22999:	mov qword ptr [rbp - 0x10], rax
23003:	mov dword ptr [rbp - 0x18], 0
23010:	mov dword ptr [rbp - 0x14], 0
23017:	jmp 0x5abb
23022:	mov eax, dword ptr [rbp - 0x18]
23025:	movsxd rdx, eax
23028:	mov rax, qword ptr [rbp - 0x28]
23032:	add rax, rdx
23035:	movzx eax, byte ptr [rax]
23038:	cmp al, 9
23040:	jne 0x5a48
23042:	add qword ptr [rbp - 8], 8
23047:	mov rdx, qword ptr [rbp - 8]
23051:	mov rax, qword ptr [rbp - 0x10]
23055:	mov rsi, rdx
23058:	mov rdi, rax
23061:	call 0x24670
23066:	mov qword ptr [rbp - 0x10], rax
23070:	mov eax, dword ptr [rbp - 0x14]
23073:	movsxd rdx, eax
23076:	mov rax, qword ptr [rbp - 0x10]
23080:	add rax, rdx
23083:	mov edx, 8
23088:	lea rcx, [rip + 0x2173e]
23095:	mov rsi, rcx
23098:	mov rdi, rax
23101:	call 0x4b70
23106:	add dword ptr [rbp - 0x14], 8
23110:	jmp 0x5ab7
23112:	call 0x4ec0
23117:	mov rdx, qword ptr [rax]
23120:	mov eax, dword ptr [rbp - 0x18]
23123:	movsxd rcx, eax
23126:	mov rax, qword ptr [rbp - 0x28]
23130:	add rax, rcx
23133:	movzx eax, byte ptr [rax]
23136:	movsx rax, al
23140:	add rax, rax
23143:	add rax, rdx
23146:	movzx eax, word ptr [rax]
23149:	movzx eax, ax
23152:	and eax, 0x4000
23157:	test eax, eax
23159:	je 0x5aa1
23161:	mov eax, dword ptr [rbp - 0x18]
23164:	movsxd rdx, eax
23167:	mov rax, qword ptr [rbp - 0x28]
23171:	lea rcx, [rdx + rax]
23175:	mov eax, dword ptr [rbp - 0x14]
23178:	lea edx, [rax + 1]
23181:	mov dword ptr [rbp - 0x14], edx
23184:	movsxd rdx, eax
23187:	mov rax, qword ptr [rbp - 0x10]
23191:	add rdx, rax
23194:	movzx eax, byte ptr [rcx]
23197:	mov byte ptr [rdx], al
23199:	jmp 0x5ab7
23201:	mov eax, dword ptr [rbp - 0x14]
23204:	lea edx, [rax + 1]
23207:	mov dword ptr [rbp - 0x14], edx
23210:	movsxd rdx, eax
23213:	mov rax, qword ptr [rbp - 0x10]
23217:	add rax, rdx
23220:	mov byte ptr [rax], 0x3f
23223:	add dword ptr [rbp - 0x18], 1
23227:	mov eax, dword ptr [rbp - 0x18]
23230:	movsxd rdx, eax
23233:	mov rax, qword ptr [rbp - 0x28]
23237:	add rax, rdx
23240:	movzx eax, byte ptr [rax]
23243:	test al, al
23245:	jne 0x59ee
23251:	mov eax, dword ptr [rbp - 0x14]
23254:	movsxd rdx, eax
23257:	mov rax, qword ptr [rbp - 0x10]
23261:	add rax, rdx
23264:	mov byte ptr [rax], 0
23267:	mov rax, qword ptr [rbp - 0x10]
23271:	leave 
23273:	endbr64 
23277:	push rbp
23278:	mov rbp, rsp
23281:	sub rsp, 0x30
23285:	mov qword ptr [rbp - 0x28], rdi
23289:	mov qword ptr [rbp - 0x18], 0
23297:	mov rax, qword ptr [rbp - 0x28]
23301:	mov qword ptr [rbp - 0x10], rax
23305:	mov rax, qword ptr [rbp - 0x28]
23309:	mov rdi, rax
23312:	call 0x4960
23317:	mov rdx, rax
23320:	mov rax, rdx
23323:	add rax, rax
23326:	add rax, rdx
23329:	add rax, 9
23333:	mov rdi, rax
23336:	call 0x24650
23341:	mov qword ptr [rbp - 8], rax
23345:	mov rax, qword ptr [rbp - 0x18]
23349:	lea rdx, [rax + 1]
23353:	mov qword ptr [rbp - 0x18], rdx
23357:	mov rdx, qword ptr [rbp - 8]
23361:	add rax, rdx
23364:	mov byte ptr [rax], 0x28
23367:	jmp 0x5b96
23369:	mov rax, qword ptr [rbp - 0x18]
23373:	lea rdx, [rax + 1]
23377:	mov qword ptr [rbp - 0x18], rdx
23381:	mov rdx, qword ptr [rbp - 8]
23385:	add rdx, rax
23388:	mov rax, qword ptr [rbp - 0x10]
23392:	movzx eax, byte ptr [rax]
23395:	mov byte ptr [rdx], al
23397:	mov rax, qword ptr [rbp - 0x18]
23401:	lea rdx, [rax + 1]
23405:	mov qword ptr [rbp - 0x18], rdx
23409:	mov rdx, qword ptr [rbp - 8]
23413:	add rax, rdx
23416:	mov byte ptr [rax], 0x2c
23419:	mov rax, qword ptr [rbp - 0x18]
23423:	lea rdx, [rax + 1]
23427:	mov qword ptr [rbp - 0x18], rdx
23431:	mov rdx, qword ptr [rbp - 8]
23435:	add rax, rdx
23438:	mov byte ptr [rax], 0x20
23441:	add qword ptr [rbp - 0x10], 1
23446:	mov rax, qword ptr [rbp - 0x10]
23450:	add rax, 1
23454:	movzx eax, byte ptr [rax]
23457:	test al, al
23459:	jne 0x5b49
23461:	mov rax, qword ptr [rbp - 0x18]
23465:	lea rdx, [rax + 1]
23469:	mov qword ptr [rbp - 0x18], rdx
23473:	mov rdx, qword ptr [rbp - 8]
23477:	add rdx, rax
23480:	mov rax, qword ptr [rbp - 0x10]
23484:	movzx eax, byte ptr [rax]
23487:	mov byte ptr [rdx], al
23489:	mov rax, qword ptr [rbp - 0x18]
23493:	lea rdx, [rax + 1]
23497:	mov qword ptr [rbp - 0x18], rdx
23501:	mov rdx, qword ptr [rbp - 8]
23505:	add rax, rdx
23508:	mov byte ptr [rax], 0x29
23511:	mov rax, qword ptr [rbp - 0x18]
23515:	lea rdx, [rax + 1]
23519:	mov qword ptr [rbp - 0x18], rdx
23523:	mov rdx, qword ptr [rbp - 8]
23527:	add rax, rdx
23530:	mov byte ptr [rax], 0x20
23533:	mov rax, qword ptr [rbp - 0x18]
23537:	lea rdx, [rax + 1]
23541:	mov qword ptr [rbp - 0x18], rdx
23545:	mov rdx, qword ptr [rbp - 8]
23549:	add rax, rdx
23552:	mov byte ptr [rax], 0
23555:	mov rax, qword ptr [rbp - 8]
23559:	leave 
23561:	endbr64 
23565:	push rbp
23566:	mov rbp, rsp
23569:	sub rsp, 0x60
23573:	mov qword ptr [rbp - 0x48], rdi
23577:	mov qword ptr [rbp - 0x50], rsi
23581:	mov dword ptr [rbp - 0x54], edx
23584:	mov rax, qword ptr fs:[0x28]
23593:	mov qword ptr [rbp - 8], rax
23597:	xor eax, eax
23599:	mov qword ptr [rbp - 0x30], 0
23607:	mov eax, dword ptr [rbp - 0x54]
23610:	and eax, 0x10
23613:	test eax, eax
23615:	je 0x5c4f
23617:	mov eax, 0
23622:	call 0xe205
23627:	mov qword ptr [rbp - 0x30], rax
23631:	mov eax, 0
23636:	call 0xece2
23641:	cmp qword ptr [rbp - 0x48], 0
23646:	je 0x5cf2
23652:	mov rax, qword ptr [rbp - 0x48]
23656:	mov rdi, rax
23659:	call 0x5996
23664:	mov qword ptr [rbp - 0x28], rax
23668:	mov eax, dword ptr [rbp - 0x54]
23671:	and eax, 8
23674:	test eax, eax
23676:	je 0x5c97
23678:	lea rax, [rip + 0x214f9]
23685:	mov rdi, rax
23688:	call 0xf433
23693:	mov edi, 1
23698:	call 0xfd0b
23703:	mov rax, qword ptr [rbp - 0x28]
23707:	mov rdi, rax
23710:	call 0xf433
23715:	mov eax, dword ptr [rbp - 0x54]
23718:	and eax, 0x20
23721:	test eax, eax
23723:	je 0x5cb7
23725:	mov eax, 0
23730:	call 0xe739
23735:	mov rax, qword ptr [rbp - 0x28]
23739:	mov rdi, rax
23742:	call 0x1eeae
23747:	cmp qword ptr [rbp - 0x50], 0
23752:	je 0x5cf2
23754:	mov rax, qword ptr [rbp - 0x50]
23758:	mov rdi, rax
23761:	call 0x5ae9
23766:	mov qword ptr [rbp - 0x20], rax
23770:	mov rax, qword ptr [rbp - 0x20]
23774:	mov rdi, rax
23777:	call 0xf433
