4992:	endbr64 
5825:	lea rdx, [rip + 0x19dd]
5832:	call 0x12c0
5837:	lea edi, [rbp - 1]
5840:	mov rdx, r13
5843:	mov esi, r12d
5846:	xor eax, eax
5848:	call 0x12c0
5853:	mov rdx, r13
5856:	mov esi, r12d
5859:	mov edi, ebp
5861:	xor eax, eax
5863:	call 0x12c0
5868:	mov rdi, qword ptr [rip + 0x3b2d]
5875:	pop rbp
5876:	xor edx, edx
5878:	pop r12
5880:	mov esi, 0x500
5885:	pop r13
5887:	jmp 0x1350
5904:	endbr64 
5908:	push r13
5910:	lea r13, [rip + 0x198f]
5917:	xor eax, eax
5919:	push r12
5921:	mov rdx, r13
5924:	mov r12d, esi
5927:	push rbp
5928:	mov ebp, edi
5930:	lea edi, [rdi - 8]
5933:	call 0x12c0
5938:	lea edi, [rbp - 7]
5941:	mov esi, r12d
5944:	xor eax, eax
5946:	lea rdx, [rip + 0x197b]
5953:	call 0x12c0
5958:	lea edi, [rbp - 6]
5961:	mov esi, r12d
5964:	xor eax, eax
5966:	lea rdx, [rip + 0x197a]
5973:	call 0x12c0
5978:	lea edi, [rbp - 5]
5981:	mov esi, r12d
5984:	xor eax, eax
5986:	lea rdx, [rip + 0x1978]
5993:	call 0x12c0
5998:	lea edi, [rbp - 4]
6001:	mov esi, r12d
6004:	xor eax, eax
6006:	lea rdx, [rip + 0x1975]
6013:	call 0x12c0
6018:	lea edi, [rbp - 3]
6021:	mov esi, r12d
6024:	xor eax, eax
6026:	lea rdx, [rip + 0x1977]
6033:	call 0x12c0
6038:	lea edi, [rbp - 2]
6041:	mov esi, r12d
6044:	xor eax, eax
6046:	lea rdx, [rip + 0x1974]
6053:	call 0x12c0
6058:	lea edi, [rbp - 1]
6061:	mov esi, r12d
6064:	xor eax, eax
6066:	lea rdx, [rip + 0x1972]
6073:	call 0x12c0
6078:	mov rdx, r13
6081:	mov esi, r12d
6084:	mov edi, ebp
6086:	xor eax, eax
6088:	pop rbp
6089:	pop r12
6091:	pop r13
6093:	jmp 0x12c0
6098:	nop word ptr cs:[rax + rax]
6109:	nop dword ptr [rax]
6112:	endbr64 
6116:	push r12
6118:	lea rdx, [rip + 0x1951]
6125:	mov r12d, esi
6128:	xor eax, eax
6130:	push rbp
6131:	mov ebp, edi
6133:	lea edi, [rdi - 6]
6136:	sub rsp, 8
6140:	call 0x12c0
6145:	lea edi, [rbp - 5]
6148:	mov esi, r12d
6151:	xor eax, eax
6153:	lea rdx, [rip + 0x1936]
6160:	call 0x12c0
6165:	lea edi, [rbp - 4]
6168:	mov esi, r12d
6171:	xor eax, eax
6173:	lea rdx, [rip + 0x192b]
6180:	call 0x12c0
6185:	lea edi, [rbp - 3]
6188:	mov esi, r12d
6191:	xor eax, eax
6193:	lea rdx, [rip + 0x191c]
6200:	call 0x12c0
6205:	lea edi, [rbp - 2]
6208:	mov esi, r12d
6211:	xor eax, eax
6213:	lea rdx, [rip + 0x190d]
6220:	call 0x12c0
6225:	lea edi, [rbp - 1]
6228:	mov esi, r12d
6231:	xor eax, eax
6233:	lea rdx, [rip + 0x18fe]
6240:	call 0x12c0
6245:	add rsp, 8
6249:	mov esi, r12d
6252:	mov edi, ebp
6254:	lea rdx, [rip + 0x18f2]
6261:	pop rbp
6262:	xor eax, eax
6264:	pop r12
6266:	jmp 0x12c0
6271:	nop 
6272:	endbr64 
6276:	push r12
6278:	lea r12, [rip + 0x191c]
6285:	xor eax, eax
6287:	push rbp
6288:	lea ebp, [rsi - 0xf]
6291:	mov rdx, r12
6294:	push rbx
6295:	mov esi, ebp
6297:	mov ebx, edi
6299:	lea edi, [rdi - 6]
6302:	call 0x12c0
6307:	lea edi, [rbx - 5]
6310:	mov rdx, r12
6313:	mov esi, ebp
6315:	xor eax, eax
6317:	call 0x12c0
6322:	lea edi, [rbx - 4]
6325:	mov rdx, r12
6328:	mov esi, ebp
6330:	xor eax, eax
6332:	call 0x12c0
6337:	lea edi, [rbx - 3]
6340:	mov esi, ebp
6342:	xor eax, eax
6344:	lea rdx, [rip + 0x1971]
6351:	call 0x12c0
6356:	lea edi, [rbx - 2]
6359:	mov esi, ebp
6361:	xor eax, eax
6363:	lea rdx, [rip + 0x1986]
6370:	call 0x12c0
6375:	lea edi, [rbx - 1]
6378:	mov esi, ebp
6380:	xor eax, eax
6382:	lea rdx, [rip + 0x199b]
6389:	call 0x12c0
6394:	mov esi, ebp
6396:	mov edi, ebx
6398:	lea rdx, [rip + 0x19b3]
6405:	xor eax, eax
6407:	call 0x12c0
6412:	lea edi, [rbx + 1]
6415:	mov esi, ebp
6417:	xor eax, eax
6419:	lea rdx, [rip + 0x19c6]
6426:	call 0x12c0
6431:	lea edi, [rbx + 3]
6434:	mov esi, ebp
6436:	xor eax, eax
6438:	lea rdx, [rip + 0x1842]
6445:	call 0x12c0
6450:	lea edi, [rbx + 4]
6453:	mov esi, ebp
6455:	pop rbx
6456:	lea rdx, [rip + 0x1849]
6463:	pop rbp
6464:	xor eax, eax
6466:	pop r12
6468:	jmp 0x12c0
6473:	nop dword ptr [rax]
6480:	endbr64 
6484:	push rbp
6485:	lea ebp, [rsi - 0x19]
6488:	lea rdx, [rip + 0x1843]
6495:	xor eax, eax
6497:	push rbx
6498:	mov esi, ebp
6500:	mov ebx, edi
6502:	lea edi, [rdi - 7]
6505:	sub rsp, 8
6509:	call 0x12c0
6514:	lea edi, [rbx - 6]
6517:	mov esi, ebp
6519:	xor eax, eax
6521:	lea rdx, [rip + 0x1827]
6528:	call 0x12c0
6533:	lea edi, [rbx - 5]
6536:	mov esi, ebp
6538:	xor eax, eax
6540:	lea rdx, [rip + 0x1975]
6547:	call 0x12c0
6552:	lea edi, [rbx - 4]
6555:	mov esi, ebp
6557:	xor eax, eax
6559:	lea rdx, [rip + 0x1992]
6566:	call 0x12c0
6571:	lea edi, [rbx - 3]
6574:	mov esi, ebp
6576:	xor eax, eax
6578:	lea rdx, [rip + 0x19af]
6585:	call 0x12c0
6590:	lea edi, [rbx - 2]
6593:	mov esi, ebp
6595:	xor eax, eax
6597:	lea rdx, [rip + 0x19cc]
6604:	call 0x12c0
6609:	add rsp, 8
6613:	lea edi, [rbx - 1]
6616:	mov esi, ebp
6618:	pop rbx
6619:	lea rdx, [rip + 0x19e6]
6626:	xor eax, eax
6628:	pop rbp
6629:	jmp 0x12c0
6634:	nop word ptr [rax + rax]
6640:	endbr64 
6644:	push r15
6646:	lea r11d, [rdi - 6]
6650:	lea r10, [rip + 0x17b4]
6657:	xor eax, eax
6659:	push r14
6661:	mov rdx, r10
6664:	push r13
6666:	push r12
6668:	push rbp
6669:	mov ebp, edi
6671:	mov edi, r11d
6674:	push rbx
6675:	mov ebx, esi
6677:	add esi, 7
6680:	lea r15d, [rbp - 3]
6684:	lea r13d, [rbx + 8]
6688:	lea r12d, [rbx + 9]
6692:	lea r14d, [rbp - 2]
6696:	sub rsp, 0x18
6700:	mov dword ptr [rsp + 0xc], r11d
6705:	call 0x12c0
6710:	lea r9d, [rbp - 5]
6714:	mov esi, r13d
6717:	xor eax, eax
6719:	mov edi, r9d
6722:	lea rdx, [rip + 0x1769]
6729:	mov dword ptr [rsp + 8], r9d
6734:	call 0x12c0
6739:	lea r8d, [rbp - 4]
6743:	mov esi, r12d
6746:	xor eax, eax
6748:	mov edi, r8d
6751:	lea rdx, [rip + 0x174a]
6758:	mov dword ptr [rsp + 4], r8d
6763:	call 0x12c0
6768:	mov esi, r13d
6771:	mov edi, r15d
6774:	xor eax, eax
6776:	lea rdx, [rip + 0x1730]
6783:	lea r13d, [rbp - 1]
6787:	call 0x12c0
6792:	mov esi, r12d
6795:	mov edi, r14d
6798:	xor eax, eax
6800:	lea rdx, [rip + 0x1716]
6807:	call 0x12c0
6812:	mov esi, r12d
6815:	mov edi, r13d
6818:	xor eax, eax
6820:	lea rdx, [rip + 0x1701]
6827:	call 0x12c0
6832:	xor eax, eax
6834:	lea rdx, [rip + 0x16fe]
6841:	mov edi, ebp
6843:	mov esi, r12d
6846:	call 0x12c0
6851:	cmp ebx, 0xa
6854:	mov r8d, dword ptr [rsp + 4]
6859:	mov r9d, dword ptr [rsp + 8]
6864:	mov r11d, dword ptr [rsp + 0xc]
6869:	jle 0x1af0
6871:	add rsp, 0x18
6875:	pop rbx
6876:	pop rbp
6877:	pop r12
6879:	pop r13
6881:	pop r14
6883:	pop r15
6885:	ret 
6896:	lea r12, [rip + 0x16c1]
6903:	mov edi, r11d
6906:	xor esi, esi
6908:	xor eax, eax
6910:	mov rdx, r12
6913:	mov dword ptr [rsp + 8], r8d
6918:	mov dword ptr [rsp + 4], r9d
6923:	call 0x12c0
6928:	lea r10, [rip + 0x169e]
6935:	xor esi, esi
6937:	xor eax, eax
6939:	mov edi, dword ptr [rsp + 4]
6943:	mov rdx, r10
6946:	call 0x12c0
6951:	mov edi, dword ptr [rsp + 8]
6955:	mov rdx, r12
6958:	xor esi, esi
6960:	xor eax, eax
6962:	call 0x12c0
6967:	mov rdx, r12
6970:	mov edi, r15d
6973:	xor esi, esi
6975:	xor eax, eax
6977:	call 0x12c0
6982:	mov rdx, r12
6985:	mov edi, r14d
6988:	xor esi, esi
6990:	xor eax, eax
6992:	call 0x12c0
6997:	mov rdx, r12
7000:	mov edi, r13d
7003:	xor esi, esi
7005:	xor eax, eax
7007:	call 0x12c0
7012:	add rsp, 0x18
7016:	mov edi, ebp
7018:	xor esi, esi
7020:	pop rbx
7021:	lea rdx, [rip + 0x1645]
7028:	pop rbp
7029:	xor eax, eax
7031:	pop r12
7033:	pop r13
7035:	pop r14
7037:	pop r15
7039:	jmp 0x12c0
7044:	nop word ptr cs:[rax + rax]
7055:	nop 
7056:	endbr64 
7060:	push r12
7062:	lea r12, [rip + 0x1618]
7069:	xor eax, eax
7071:	push rbp
7072:	mov rdx, r12
7075:	mov ebp, esi
7077:	lea esi, [rsi + 0xa]
7080:	push rbx
7081:	mov ebx, edi
7083:	lea edi, [rdi + 3]
7086:	call 0x12c0
7091:	lea esi, [rbp + 8]
7094:	lea edi, [rbx + 4]
7097:	mov rdx, r12
7100:	xor eax, eax
7102:	call 0x12c0
7107:	lea edi, [rbx + 5]
7110:	mov esi, ebp
7112:	xor eax, eax
7114:	lea rdx, [rip + 0x15df]
7121:	call 0x12c0
7126:	lea edi, [rbx + 6]
7129:	mov esi, ebp
7131:	xor eax, eax
7133:	lea rdx, [rip + 0x15ce]
7140:	call 0x12c0
7145:	lea edi, [rbx + 7]
7148:	mov esi, ebp
7150:	pop rbx
7151:	lea rdx, [rip + 0x15bd]
7158:	pop rbp
7159:	xor eax, eax
7161:	pop r12
7163:	jmp 0x12c0
7168:	endbr64 
7172:	push rbp
7173:	lea rdx, [rip + 0x15a8]
7180:	mov ebp, esi
7182:	xor eax, eax
7184:	push rbx
7185:	lea esi, [rsi + 4]
7188:	mov ebx, edi
7190:	lea edi, [rdi - 7]
7193:	sub rsp, 8
7197:	call 0x12c0
7202:	lea esi, [rbp + 1]
7205:	lea edi, [rbx - 8]
7208:	xor eax, eax
7210:	lea rdx, [rip + 0x157d]
7217:	call 0x12c0
7222:	lea edi, [rbx - 9]
7225:	mov esi, ebp
7227:	xor eax, eax
7229:	lea rdx, [rip + 0x156c]
7236:	call 0x12c0
7241:	lea edi, [rbx - 0xa]
7244:	mov esi, ebp
7246:	xor eax, eax
7248:	lea rdx, [rip + 0x1555]
7255:	call 0x12c0
7260:	add rsp, 8
7264:	lea esi, [rbp + 8]
7267:	lea edi, [rbx - 0xb]
7270:	lea rdx, [rip + 0x154b]
7277:	pop rbx
7278:	xor eax, eax
7280:	pop rbp
7281:	jmp 0x12c0
7286:	nop word ptr cs:[rax + rax]
7296:	endbr64 
7300:	mov eax, 1
7305:	cmp edx, edi
7307:	je 0x1c90
7309:	ret 
7312:	sub ecx, esi
7314:	lea eax, [rcx + 0x12]
7317:	cmp eax, 8
7320:	seta al
7323:	movzx eax, al
7326:	ret 
7328:	endbr64 
7332:	cmp edi, 0x3d08f
7338:	jle 0x1cb8
7340:	lea eax, [rdi - 0x384]
7346:	ret 
7352:	lea edx, [rdi - 0x258]
7358:	lea eax, [rdi - 0xc8]
7364:	cmp edi, 0x30d40
7370:	cmovge eax, edx
7373:	ret 
7376:	endbr64 
7380:	mov ecx, dword ptr [rip + 0x3552]
7386:	push r15
7388:	lea rdx, [rip + 0x1321]
7395:	xor eax, eax
7397:	push r14
7399:	push r13
7401:	push r12
7403:	mov r12d, esi
7406:	push rbp
7407:	mov ebp, edi
7409:	sub edi, 4
7412:	lea r15d, [rbp - 3]
7416:	lea r14d, [rbp - 2]
7420:	lea r13d, [rbp - 1]
7424:	test ecx, ecx
7426:	jne 0x1d78
7428:	call 0x12c0
7433:	mov esi, r12d
7436:	mov edi, r15d
7439:	xor eax, eax
7441:	lea rdx, [rip + 0x12fc]
7448:	call 0x12c0
7453:	mov esi, r12d
7456:	mov edi, r14d
7459:	xor eax, eax
7461:	lea rdx, [rip + 0x12f7]
7468:	call 0x12c0
7473:	mov esi, r12d
7476:	mov edi, r13d
7479:	xor eax, eax
7481:	lea rdx, [rip + 0x12f2]
7488:	call 0x12c0
7493:	mov esi, r12d
7496:	mov edi, ebp
7498:	xor eax, eax
7500:	lea rdx, [rip + 0x12ea]
7507:	call 0x12c0
7512:	mov eax, dword ptr [rip + 0x34ce]
7518:	pop rbp
7519:	pop r12
7521:	pop r13
7523:	add eax, 1
7526:	pop r14
7528:	pop r15
7530:	mov dword ptr [rip + 0x34bc], eax
7536:	ret 
7544:	call 0x12c0
7549:	mov esi, r12d
7552:	mov edi, r15d
7555:	xor eax, eax
7557:	lea rdx, [rip + 0x1288]
7564:	call 0x12c0
7569:	mov esi, r12d
7572:	mov edi, r14d
7575:	xor eax, eax
7577:	lea rdx, [rip + 0x1283]
7584:	call 0x12c0
7589:	mov esi, r12d
7592:	mov edi, r13d
7595:	xor eax, eax
7597:	lea rdx, [rip + 0x127e]
7604:	call 0x12c0
7609:	mov esi, r12d
7612:	mov edi, ebp
7614:	xor eax, eax
7616:	lea rdx, [rip + 0x127f]
7623:	call 0x12c0
7628:	mov eax, dword ptr [rip + 0x345a]
7634:	pop rbp
7635:	pop r12
7637:	pop r13
7639:	sub eax, 1
7642:	pop r14
7644:	pop r15
7646:	mov dword ptr [rip + 0x3448], eax
7652:	ret 
7664:	endbr64 
7668:	lea eax, [rdi - 0x14]
7671:	cmp eax, 0x14
7674:	ja 0x1e05
7676:	mov eax, 1
7681:	test esi, esi
7683:	je 0x1e2a
7685:	lea eax, [rdi - 0x3c]
7688:	cmp eax, 0x14
7691:	ja 0x1e17
7693:	mov eax, 1
7698:	cmp esi, 1
7701:	jle 0x1e2a
7703:	sub edi, 0x64
7706:	cmp edi, 0x14
7709:	setbe dl
7712:	xor eax, eax
7714:	cmp esi, 2
7717:	setle al
7720:	and eax, edx
7722:	ret 
7728:	endbr64 
7732:	push r15
7734:	push r14
7736:	push r13
7738:	push r12
7740:	push rbp
7741:	push rbx
7742:	sub rsp, 0x58
7746:	mov dword ptr [rsp + 0x38], edi
7750:	xor edi, edi
7752:	call 0x12d0
7757:	mov edi, eax
7759:	call 0x12b0
7764:	mov rdi, qword ptr [rip + 0x33c5]
7771:	test rdi, rdi
7774:	je 0x26f0
7780:	movsx edx, word ptr [rdi + 6]
7784:	movsx ecx, word ptr [rdi + 4]
7788:	lea ebx, [rdx - 0x13]
7791:	add edx, 1
7794:	lea r15d, [rcx - 5]
7798:	mov eax, edx
7800:	shr eax, 0x1f
7803:	add eax, edx
7805:	sar eax, 1
7807:	lea ebp, [rax - 0xa]
7810:	lea eax, [rcx - 4]
7813:	mov dword ptr [rsp + 0x3c], eax
7817:	lea eax, [rcx - 8]
7820:	mov dword ptr [rsp + 0x2c], eax
7824:	call 0x1230
7829:	mov rdi, qword ptr [rip + 0x3384]
7836:	mov r12d, r15d
7839:	xor r13d, r13d
7842:	mov esi, 1
7847:	mov r14d, 0x493e0
7853:	call 0x11e0
7858:	xor edx, edx
7860:	mov esi, 7
7865:	mov edi, 1
7870:	call 0x12e0
7875:	xor edx, edx
7877:	mov esi, 4
7882:	mov edi, 4
7887:	call 0x12e0
7892:	lea rax, [rsp + 0xb8]
7900:	mov dword ptr [rsp + 0x10], 0xffffffff
7908:	mov qword ptr [rsp + 0x48], rax
7913:	lea rax, [rsp + 0xa4]
7921:	mov qword ptr [rsp + 0x40], rax
7926:	mov eax, r14d
7929:	mov r14d, r15d
7932:	mov byte ptr [rsp + 0x1f], 0
7937:	mov r15d, eax
7940:	mov dword ptr [rsp + 0x34], 0x14
7948:	mov dword ptr [rsp + 0x30], 0
7956:	mov dword ptr [rsp + 0x28], 0
7964:	jmp 0x1f36
7968:	sub r15d, 0x384
7975:	cmp r13d, 1
7979:	jne 0x2444
7985:	mov r13d, dword ptr [rsp + 0xc]
7990:	mov rdi, qword ptr [rip + 0x32e3]
7997:	call 0x1220
8002:	mov dword ptr [rsp + 8], eax
8006:	lea eax, [r13 - 0x14]
8010:	cmp eax, 0x14
8013:	jbe 0x1f65
8015:	lea eax, [r13 - 0x46]
8019:	cmp eax, 0x14
8022:	jbe 0x1f65
8024:	lea eax, [r13 - 0x78]
8028:	cmp eax, 0x1e
8031:	ja 0x2660
8037:	mov rdi, qword ptr [rip + 0x32b4]
8044:	call 0x1230
8049:	mov rdi, qword ptr [rip + 0x32a8]
8056:	xor edx, edx
8058:	mov esi, 0x400
8063:	call 0x12a0
8068:	lea rdx, [rip + 0x11b3]
8075:	mov esi, ebp
8077:	xor eax, eax
8079:	mov edi, 4
8084:	call 0x12c0
8089:	lea rdx, [rip + 0x11a6]
8096:	mov esi, ebp
8098:	xor eax, eax
8100:	mov edi, 5
8105:	call 0x12c0
8110:	lea rdx, [rip + 0x119a]
8117:	mov esi, ebp
8119:	xor eax, eax
8121:	mov edi, 6
8126:	call 0x12c0
8131:	lea rdx, [rip + 0x118a]
8138:	mov esi, ebp
8140:	xor eax, eax
8142:	mov edi, 7
8147:	call 0x12c0
8152:	lea rdx, [rip + 0x117a]
8159:	mov esi, ebp
8161:	xor eax, eax
8163:	mov edi, 8
8168:	call 0x12c0
8173:	lea rdx, [rip + 0x116a]
8180:	mov esi, ebp
8182:	xor eax, eax
8184:	mov edi, 9
8189:	call 0x12c0
8194:	lea rdx, [rip + 0x115e]
8201:	mov esi, ebp
8203:	xor eax, eax
8205:	mov edi, 0xa
8210:	call 0x12c0
8215:	cmp byte ptr [rsp + 0x1f], 0
8220:	jne 0x2638
8226:	lea eax, [r13 + 1]
8230:	mov r9, qword ptr [rsp + 0x48]
8235:	mov r8, qword ptr [rsp + 0x40]
8240:	mov esi, 6
8245:	mov dword ptr [rsp + 0xc], eax
8249:	lea rcx, [rsp + 0x90]
8257:	lea rdx, [rip + 0x1176]
8264:	xor eax, eax
8266:	mov edi, 1
8271:	call 0x12c0
8276:	mov rax, qword ptr [rip + 0x31c5]
8283:	mov esi, 0xfffffff6
8288:	test rax, rax
8291:	je 0x206c
8293:	movsx esi, word ptr [rax + 6]
8297:	sub esi, 8
8300:	mov r8d, dword ptr [rsp + 0xc]
8305:	mov ecx, dword ptr [rsp + 0x38]
8309:	mov edi, 1
8314:	xor eax, eax
8316:	lea rdx, [rip + 0x1144]
8323:	call 0x12c0
8328:	lea eax, [r13 - 0x13]
8332:	cmp eax, 0x14
8335:	ja 0x209f
8337:	mov r10d, dword ptr [rsp + 0x28]
8342:	test r10d, r10d
8345:	je 0x2600
8351:	lea eax, [r13 - 0x3b]
8355:	cmp eax, 0x14
8358:	ja 0x20b3
8360:	cmp dword ptr [rsp + 0x28], 1
8365:	jle 0x2600
8371:	sub r13d, 0x63
8375:	cmp r13d, 0x14
8379:	ja 0x20c8
8381:	cmp dword ptr [rsp + 0x28], 2
8386:	jle 0x2600
8392:	xor ecx, ecx
8394:	lea rdx, [rip + 0x10fc]
8401:	mov esi, 6
8406:	xor eax, eax
8408:	mov edi, 3
8413:	call 0x12c0
8418:	cmp byte ptr [rsp + 0x1f], 0
8423:	mov rdi, qword ptr [rip + 0x3132]
8430:	je 0x212c
8432:	mov r13d, dword ptr [rsp + 0x34]
8437:	mov edi, dword ptr [rsp + 0x2c]
8441:	lea rdx, [rip + 0x10d7]
8448:	xor eax, eax
8450:	mov esi, r13d
8453:	call 0x12c0
8458:	lea edx, [r13 + 2]
8462:	lea eax, [rbx + 4]
8465:	sub eax, edx
8467:	cmp eax, 1
8470:	jle 0x2688
8476:	mov dword ptr [rsp + 0x34], edx
8480:	mov rdi, qword ptr [rip + 0x30f9]
8487:	mov byte ptr [rsp + 0x1f], 1
8492:	sub rsp, 8
8496:	mov ecx, dword ptr [rip + 0x30ae]
8502:	xor r9d, r9d
8505:	lea r13d, [r12 - 8]
8510:	push 0
8512:	mov esi, dword ptr [rip + 0x30ba]
8518:	push 0
8520:	mov r8d, ecx
8523:	push 0
8525:	mov edx, esi
8527:	call 0x1210
8532:	lea ecx, [r12 - 7]
8537:	add rsp, 0x20
8541:	xor eax, eax
8543:	mov edi, ecx
8545:	lea rdx, [rip + 0x104c]
8552:	mov esi, 9
8557:	mov dword ptr [rsp + 0x24], ecx
8561:	call 0x12c0
8566:	mov esi, 6
8571:	mov edi, r13d
8574:	xor eax, eax
8576:	lea rdx, [rip + 0x1027]
8583:	call 0x12c0
8588:	lea eax, [r12 - 9]
8593:	mov esi, 5
8598:	lea rdx, [rip + 0x1013]
8605:	mov edi, eax
8607:	mov dword ptr [rsp + 0x14], eax
8611:	xor eax, eax
8613:	call 0x12c0
8618:	lea eax, [r12 - 0xa]
8623:	mov esi, 5
8628:	lea rdx, [rip + 0xff1]
8635:	mov edi, eax
8637:	mov dword ptr [rsp + 0x18], eax
8641:	xor eax, eax
8643:	call 0x12c0
8648:	lea edi, [r12 - 0xb]
8653:	xor eax, eax
8655:	lea rdx, [rip + 0xfe2]
8662:	mov esi, 0xd
8667:	mov dword ptr [rsp + 0x20], edi
8671:	call 0x12c0
8676:	cmp ebx, 7
8679:	mov edi, dword ptr [rsp + 0x20]
8683:	mov ecx, dword ptr [rsp + 0x24]
8687:	jg 0x222e
8689:	mov rax, qword ptr [rip + 0x3028]
8696:	mov ebx, 0xffffffeb
8701:	test rax, rax
8704:	je 0x2209
8706:	movsx ebx, word ptr [rax + 6]
8710:	sub ebx, 0x13
8713:	mov dword ptr [rsp + 0x24], edi
8717:	mov dword ptr [rsp + 0x20], ecx
8721:	call 0x1360
8726:	mov edi, dword ptr [rsp + 0x24]
8730:	mov ecx, dword ptr [rsp + 0x20]
8734:	mov edx, eax
8736:	shr edx, 0x1f
8739:	add eax, edx
8741:	and eax, 1
8744:	sub eax, edx
8746:	mov dword ptr [rsp + 0x30], eax
8750:	cmp byte ptr [rsp + 8], 0x20
8755:	jne 0x25d8
8761:	mov r9d, dword ptr [rsp + 0x10]
8766:	test r9d, r9d
8769:	jns 0x25d8
8775:	mov dword ptr [rsp + 0x10], 2
