14880:	endbr64 
15409:	mov esi, 0x20
15414:	mov rdi, rax
15417:	call 0x3700
15422:	mov eax, dword ptr [rip + 0xdd1c]
15428:	lea ebx, [rax - 2]
15431:	lea rax, [rip + 0xd3f2]
15438:	mov rdi, rax
15441:	call 0x3670
15446:	cmp ebx, eax
15448:	jg 0x3c67
15450:	mov eax, dword ptr [rip + 0xdd00]
15456:	sub eax, 2
15459:	cdqe 
15461:	jmp 0x3c78
15463:	lea rax, [rip + 0xd3d2]
15470:	mov rdi, rax
15473:	call 0x3670
15478:	cdqe 
15480:	mov rdx, qword ptr [rip + 0xdbf1]
15487:	lea rcx, [rdx + 2]
15491:	mov rdx, rax
15494:	lea rax, [rip + 0xd3b3]
15501:	mov rsi, rax
15504:	mov rdi, rcx
15507:	call 0x3820
15512:	mov edx, dword ptr [rip + 0xc3f2]
15518:	mov ecx, dword ptr [rip + 0xc3e8]
15524:	mov eax, dword ptr [rip + 0xc3ea]
15530:	mov esi, ecx
15532:	mov edi, eax
15534:	call 0x759a
15539:	mov rax, qword ptr [rip + 0xdbd6]
15546:	mov edx, 0
15551:	mov esi, 0
15556:	mov rdi, rax
15559:	call 0x922f
15564:	mov edx, dword ptr [rip + 0xdc8e]
15570:	mov rcx, qword ptr [rip + 0xdb97]
15577:	mov rax, qword ptr [rip + 0xdbb0]
15584:	mov rsi, rcx
15587:	mov rdi, rax
15590:	call 0x912b
15595:	nop 
15596:	mov rbx, qword ptr [rbp - 8]
15600:	leave 
15602:	endbr64 
15606:	push rbp
15607:	mov rbp, rsp
15610:	sub rsp, 0x10
15614:	mov qword ptr [rbp - 8], rdi
15618:	mov eax, dword ptr [rip + 0xdc58]
15624:	movsxd rdx, eax
15627:	mov rax, qword ptr [rip + 0xdb5e]
15634:	mov esi, 0x20
15639:	mov rdi, rax
15642:	call 0x3700
15647:	cmp qword ptr [rbp - 8], 0
15652:	je 0x3d6e
15654:	mov rax, qword ptr [rbp - 8]
15658:	mov rdi, rax
15661:	call 0x3670
15666:	mov edx, eax
15668:	mov eax, dword ptr [rip + 0xdc26]
15674:	cmp edx, eax
15676:	jge 0x3d4e
15678:	mov rax, qword ptr [rbp - 8]
15682:	mov rdi, rax
15685:	call 0x3670
15690:	cdqe 
15692:	jmp 0x3d56
15694:	mov eax, dword ptr [rip + 0xdc0c]
15700:	cdqe 
15702:	mov rcx, qword ptr [rip + 0xdb13]
15709:	mov rsi, qword ptr [rbp - 8]
15713:	mov rdx, rax
15716:	mov rdi, rcx
15719:	call 0x3820
15724:	jmp 0x3dbd
15726:	mov rax, qword ptr [rip + 0xdb3b]
15733:	mov rdi, rax
15736:	call 0x3670
15741:	mov edx, eax
15743:	mov eax, dword ptr [rip + 0xdbdb]
15749:	cmp edx, eax
15751:	jge 0x3d9c
15753:	mov rax, qword ptr [rip + 0xdb20]
15760:	mov rdi, rax
15763:	call 0x3670
15768:	cdqe 
15770:	jmp 0x3da4
15772:	mov eax, dword ptr [rip + 0xdbbe]
15778:	cdqe 
15780:	mov rsi, qword ptr [rip + 0xdb05]
15787:	mov rcx, qword ptr [rip + 0xdabe]
15794:	mov rdx, rax
15797:	mov rdi, rcx
15800:	call 0x3820
15805:	mov edx, dword ptr [rip + 0xc2e5]
15811:	mov ecx, dword ptr [rip + 0xc2db]
15817:	mov eax, dword ptr [rip + 0xc2dd]
15823:	mov esi, ecx
15825:	mov edi, eax
15827:	call 0x759a
15832:	mov rax, qword ptr [rip + 0xdac1]
15839:	mov edx, 0
15844:	mov esi, 0
15849:	mov rdi, rax
15852:	call 0x922f
15857:	mov eax, dword ptr [rip + 0xdb69]
15863:	cmp eax, 9
15866:	jg 0x3e1d
15868:	mov edx, dword ptr [rip + 0xdb5e]
15874:	mov rcx, qword ptr [rip + 0xda67]
15881:	mov rax, qword ptr [rip + 0xda90]
15888:	mov rsi, rcx
15891:	mov rdi, rax
15894:	call 0x912b
15899:	jmp 0x3e5d
15901:	mov rdx, qword ptr [rip + 0xda4c]
15908:	mov eax, dword ptr [rip + 0xdb36]
15914:	sub eax, 1
15917:	cdqe 
15919:	sub rax, 0xa
15923:	add rax, rdx
15926:	mov byte ptr [rax], 0x20
15929:	mov eax, dword ptr [rip + 0xdb21]
15935:	sub eax, 0xa
15938:	mov edx, eax
15940:	mov rcx, qword ptr [rip + 0xda25]
15947:	mov rax, qword ptr [rip + 0xda4e]
15954:	mov rsi, rcx
15957:	mov rdi, rax
15960:	call 0x912b
15965:	nop 
15966:	leave 
15968:	endbr64 
15972:	push rbp
15973:	mov rbp, rsp
15976:	sub rsp, 0x20
15980:	mov dword ptr [rbp - 0x14], edi
15983:	mov dword ptr [rbp - 4], 9
15990:	cmp dword ptr [rbp - 0x14], 0
15994:	js 0x3eb5
15996:	mov dword ptr [rbp - 8], 0
16003:	jmp 0x3eaf
16005:	mov eax, dword ptr [rbp - 8]
16008:	cdqe 
16010:	shl rax, 4
16014:	mov rdx, rax
16017:	lea rax, [rip + 0xc2b4]
16024:	mov eax, dword ptr [rdx + rax]
16027:	cmp dword ptr [rbp - 0x14], eax
16030:	jne 0x3eab
16032:	mov eax, dword ptr [rbp - 8]
16035:	mov dword ptr [rip + 0xda0f], eax
16041:	jmp 0x3eb5
16043:	add dword ptr [rbp - 8], 1
16047:	cmp dword ptr [rbp - 8], 0x21
16051:	jle 0x3e85
16053:	mov eax, dword ptr [rip + 0xdaa5]
16059:	cmp dword ptr [rbp - 4], eax
16062:	jge 0x3f3b
16064:	mov edx, dword ptr [rip + 0xc1e2]
16070:	mov eax, dword ptr [rip + 0xc1e0]
16076:	mov esi, 7
16081:	mov edi, eax
16083:	call 0x759a
16088:	mov eax, dword ptr [rip + 0xda82]
16094:	sub eax, dword ptr [rbp - 4]
16097:	lea edx, [rax - 1]
16100:	mov rax, qword ptr [rip + 0xd9b5]
16107:	mov esi, 0
16112:	mov rdi, rax
16115:	call 0x922f
16120:	mov eax, dword ptr [rip + 0xd9ba]
16126:	cdqe 
16128:	shl rax, 4
16132:	mov rdx, rax
16135:	lea rax, [rip + 0xc232]
16142:	lea rcx, [rdx + rax]
16146:	mov rax, qword ptr [rip + 0xd987]
16153:	mov edx, dword ptr [rbp - 4]
16156:	mov rsi, rcx
16159:	mov rdi, rax
16162:	call 0x912b
16167:	mov rax, qword ptr [rip + 0xd972]
16174:	mov esi, 0x20
16179:	mov rdi, rax
16182:	call 0x91cd
16187:	mov eax, dword ptr [rip + 0xda1f]
16193:	lea edx, [rax - 1]
16196:	mov rax, qword ptr [rip + 0xd955]
16203:	mov esi, 0
16208:	mov rdi, rax
16211:	call 0x922f
16216:	nop 
16217:	leave 
16219:	endbr64 
16223:	push rbp
16224:	mov rbp, rsp
16227:	sub rsp, 0x20
16231:	mov eax, 0
16236:	call 0x7e66
16241:	mov qword ptr [rbp - 0x20], rax
16245:	mov rax, qword ptr [rbp - 0x20]
16249:	mov rdi, rax
16252:	call 0x3670
16257:	mov qword ptr [rbp - 0x18], rax
16261:	cmp qword ptr [rbp - 0x18], 0
16266:	je 0x40d6
16272:	mov rax, qword ptr [rbp - 0x18]
16276:	lea rdx, [rax - 1]
16280:	mov rax, qword ptr [rbp - 0x20]
16284:	add rax, rdx
16287:	movzx eax, byte ptr [rax]
16290:	cmp al, 7
16292:	je 0x40d6
16298:	mov eax, 0
16303:	call 0x7e66
16308:	mov rdi, rax
16311:	call 0x68d7
16316:	mov qword ptr [rbp - 0x10], rax
16320:	mov rax, qword ptr [rbp - 0x10]
16324:	mov rdi, rax
16327:	call 0x3670
16332:	sub rax, -0x80
16336:	mov rdi, rax
16339:	call 0xba00
16344:	mov qword ptr [rbp - 8], rax
16348:	mov rdx, qword ptr [rbp - 0x10]
16352:	mov rax, qword ptr [rbp - 8]
16356:	lea rcx, [rip + 0x80e6]
16363:	mov rsi, rcx
16366:	mov rdi, rax
16369:	mov eax, 0
16374:	call 0x3980
16379:	mov eax, dword ptr [rip + 0xd95f]
16385:	movsxd rdx, eax
16388:	mov rax, qword ptr [rip + 0xd865]
16395:	mov esi, 0x20
16400:	mov rdi, rax
16403:	call 0x3700
16408:	mov rax, qword ptr [rbp - 8]
16412:	mov rdi, rax
16415:	call 0x3670
16420:	mov edx, eax
16422:	mov eax, dword ptr [rip + 0xd934]
16428:	cmp edx, eax
16430:	jge 0x4040
16432:	mov rax, qword ptr [rbp - 8]
16436:	mov rdi, rax
16439:	call 0x3670
16444:	cdqe 
16446:	jmp 0x4048
16448:	mov eax, dword ptr [rip + 0xd91a]
16454:	cdqe 
16456:	mov rcx, qword ptr [rip + 0xd821]
16463:	mov rsi, qword ptr [rbp - 8]
16467:	mov rdx, rax
16470:	mov rdi, rcx
16473:	call 0x3820
16478:	mov rax, qword ptr [rbp - 8]
16482:	mov rdi, rax
16485:	call 0xb878
16490:	mov edx, 1
16495:	mov esi, 7
16500:	mov edi, 1
16505:	call 0x759a
16510:	mov rax, qword ptr [rip + 0xd81b]
16517:	mov edx, 0
16522:	mov esi, 0
16527:	mov rdi, rax
16530:	call 0x922f
16535:	mov edx, dword ptr [rip + 0xd8c3]
16541:	mov rcx, qword ptr [rip + 0xd7cc]
16548:	mov rax, qword ptr [rip + 0xd7f5]
16555:	mov rsi, rcx
16558:	mov rdi, rax
16561:	call 0x912b
16566:	mov eax, 0
16571:	call 0x75d0
16576:	mov eax, 0
16581:	call 0x6ac8
16586:	mov edi, 1
16591:	call 0x39d0
16596:	jmp 0x40e0
16598:	mov eax, 0
16603:	call 0x75d0
16608:	mov edi, 0
16613:	mov eax, 0
16618:	call 0x3cf2
16623:	mov edi, 0xffffffff
16628:	mov eax, 0
16633:	call 0x3e60
16638:	mov eax, 0
16643:	call 0x6ac8
16648:	nop 
16649:	leave 
16651:	endbr64 
16655:	push rbp
16656:	mov rbp, rsp
16659:	sub rsp, 0x10
16663:	mov dword ptr [rbp - 4], 0
16670:	jmp 0x415c
16672:	mov rdx, qword ptr [rip + 0xd739]
16679:	mov eax, dword ptr [rbp - 4]
16682:	cdqe 
16684:	shl rax, 3
16688:	add rax, rdx
16691:	mov rax, qword ptr [rax]
16694:	mov rdi, rax
16697:	call 0xb878
16702:	mov rdx, qword ptr [rip + 0xd71b]
16709:	mov eax, dword ptr [rbp - 4]
16712:	cdqe 
16714:	shl rax, 3
16718:	add rax, rdx
16721:	mov qword ptr [rax], 0
16728:	add dword ptr [rbp - 4], 1
16732:	mov eax, dword ptr [rip + 0xceaa]
16738:	cmp dword ptr [rbp - 4], eax
16741:	jl 0x4120
16743:	nop 
16744:	nop 
16745:	leave 
16747:	endbr64 
16751:	push rbp
16752:	mov rbp, rsp
16755:	sub rsp, 0x30
16759:	mov qword ptr [rbp - 0x28], rdi
16763:	mov qword ptr [rbp - 0x30], rsi
16767:	mov rdx, qword ptr [rbp - 0x28]
16771:	mov rax, qword ptr [rbp - 0x30]
16775:	mov esi, 0x7ff
16780:	mov rdi, rax
16783:	call 0x37a0
16788:	mov qword ptr [rbp - 0x10], rax
16792:	cmp qword ptr [rbp - 0x10], 0
16797:	jne 0x41a6
16799:	mov eax, 0
16804:	jmp 0x41fc
16806:	mov rax, qword ptr [rbp - 0x30]
16810:	mov rdi, rax
16813:	call 0x3670
16818:	sub rax, 1
16822:	mov qword ptr [rbp - 8], rax
16826:	mov rdx, qword ptr [rbp - 0x30]
16830:	mov rax, qword ptr [rbp - 8]
16834:	add rax, rdx
16837:	movzx eax, byte ptr [rax]
16840:	cmp al, 0xa
16842:	jne 0x41dc
16844:	mov rdx, qword ptr [rbp - 0x30]
16848:	mov rax, qword ptr [rbp - 8]
16852:	add rax, rdx
16855:	mov byte ptr [rax], 0
16858:	jmp 0x41f8
16860:	nop 
16861:	mov rax, qword ptr [rbp - 0x28]
16865:	mov rdi, rax
16868:	call 0x3740
16873:	mov dword ptr [rbp - 0x14], eax
16876:	cmp dword ptr [rbp - 0x14], 0xa
16880:	je 0x41f8
16882:	cmp dword ptr [rbp - 0x14], -1
16886:	jne 0x41dd
16888:	mov rax, qword ptr [rbp - 0x10]
16892:	leave 
16894:	endbr64 
16898:	push rbp
16899:	mov rbp, rsp
16902:	sub rsp, 0x20
16906:	mov qword ptr [rbp - 0x18], rdi
16910:	lea rax, [rip + 0xce2b]
16917:	mov qword ptr [rbp - 8], rax
16921:	mov rax, qword ptr [rbp - 0x18]
16925:	lea rdx, [rip + 0xce1c]
16932:	mov rsi, rdx
16935:	mov rdi, rax
16938:	mov eax, 0
16943:	call 0x416b
16948:	test rax, rax
16951:	jne 0x4243
16953:	mov eax, 0xffffffff
16958:	jmp 0x42f8
16963:	lea rax, [rip + 0x7e98]
16970:	mov rsi, rax
16973:	lea rax, [rip + 0xcdec]
16980:	mov rdi, rax
16983:	call 0x39f0
16988:	test rax, rax
16991:	jne 0x426b
16993:	mov eax, 0xffffffff
16998:	jmp 0x42f8
17003:	mov dword ptr [rbp - 0xc], 0
17010:	jmp 0x4279
17012:	add qword ptr [rbp - 8], 1
17017:	call 0x3a10
17022:	mov rdx, qword ptr [rax]
17025:	mov rax, qword ptr [rbp - 8]
17029:	movzx eax, byte ptr [rax]
17032:	movsx rax, al
17036:	add rax, rax
17039:	add rax, rdx
17042:	movzx eax, word ptr [rax]
17045:	movzx eax, ax
17048:	and eax, 0x2000
17053:	test eax, eax
17055:	jne 0x4274
17057:	mov rax, qword ptr [rbp - 8]
17061:	mov edx, 3
17066:	lea rcx, [rip + 0x7e31]
17073:	mov rsi, rcx
17076:	mov rdi, rax
17079:	call 0x3790
17084:	test eax, eax
17086:	jne 0x42ca
17088:	mov eax, dword ptr [rbp - 0xc]
17091:	jmp 0x42f8
17093:	add qword ptr [rbp - 8], 1
17098:	call 0x3a10
17103:	mov rdx, qword ptr [rax]
17106:	mov rax, qword ptr [rbp - 8]
17110:	movzx eax, byte ptr [rax]
17113:	movsx rax, al
17117:	add rax, rax
17120:	add rax, rdx
17123:	movzx eax, word ptr [rax]
17126:	movzx eax, ax
17129:	and eax, 0x2000
17134:	test eax, eax
17136:	je 0x42c5
17138:	add dword ptr [rbp - 0xc], 1
17142:	jmp 0x4279
17144:	leave 
17146:	endbr64 
17150:	push rbp
17151:	mov rbp, rsp
17154:	push rbx
17155:	sub rsp, 0xb8
17162:	mov dword ptr [rbp - 0xb4], edi
17168:	mov rax, qword ptr fs:[0x28]
17177:	mov qword ptr [rbp - 0x18], rax
17181:	xor eax, eax
17183:	mov rdx, qword ptr [rip + 0xd53a]
17190:	mov eax, dword ptr [rbp - 0xb4]
17196:	cdqe 
17198:	shl rax, 3
17202:	add rax, rdx
17205:	mov rax, qword ptr [rax]
17208:	mov qword ptr [rbp - 0xa8], rax
17215:	mov dword ptr [rbp - 0xb0], 0
17225:	jmp 0x43ba
17227:	add qword ptr [rbp - 0xa8], 1
17235:	call 0x3a10
17240:	mov rdx, qword ptr [rax]
17243:	mov rax, qword ptr [rbp - 0xa8]
17250:	movzx eax, byte ptr [rax]
17253:	movsx rax, al
17257:	add rax, rax
17260:	add rax, rdx
17263:	movzx eax, word ptr [rax]
17266:	movzx eax, ax
17269:	and eax, 0x2000
17274:	test eax, eax
17276:	jne 0x434b
17278:	jmp 0x4388
17280:	add qword ptr [rbp - 0xa8], 1
17288:	call 0x3a10
17293:	mov rdx, qword ptr [rax]
17296:	mov rax, qword ptr [rbp - 0xa8]
17303:	movzx eax, byte ptr [rax]
17306:	movsx rax, al
17310:	add rax, rax
17313:	add rax, rdx
17316:	movzx eax, word ptr [rax]
17319:	movzx eax, ax
17322:	and eax, 0x2000
17327:	test eax, eax
17329:	je 0x4380
17331:	add dword ptr [rbp - 0xb0], 1
17338:	mov eax, dword ptr [rip + 0xcc50]
17344:	cmp dword ptr [rbp - 0xb0], eax
17350:	jl 0x4353
17352:	mov dword ptr [rbp - 0xb0], 0
17362:	jmp 0x43dc
17364:	add qword ptr [rbp - 0xa8], 1
17372:	call 0x3a10
17377:	mov rdx, qword ptr [rax]
17380:	mov rax, qword ptr [rbp - 0xa8]
17387:	movzx eax, byte ptr [rax]
17390:	movsx rax, al
17394:	add rax, rax
17397:	add rax, rdx
17400:	movzx eax, word ptr [rax]
17403:	movzx eax, ax
17406:	and eax, 0x2000
17411:	test eax, eax
17413:	jne 0x43d4
17415:	jmp 0x4437
17417:	mov rax, qword ptr [rbp - 0xa8]
17424:	lea rdx, [rax + 1]
17428:	mov qword ptr [rbp - 0xa8], rdx
17435:	mov edx, dword ptr [rbp - 0xb0]
17441:	lea ecx, [rdx + 1]
17444:	mov dword ptr [rbp - 0xb0], ecx
17450:	movzx ecx, byte ptr [rax]
17453:	movsxd rax, edx
17456:	mov byte ptr [rbp + rax - 0xa0], cl
17463:	call 0x3a10
17468:	mov rdx, qword ptr [rax]
17471:	mov rax, qword ptr [rbp - 0xa8]
17478:	movzx eax, byte ptr [rax]
17481:	movsx rax, al
17485:	add rax, rax
17488:	add rax, rdx
17491:	movzx eax, word ptr [rax]
17494:	movzx eax, ax
17497:	and eax, 0x2000
17502:	test eax, eax
17504:	je 0x4409
17506:	mov eax, dword ptr [rbp - 0xb0]
17512:	cdqe 
17514:	mov byte ptr [rbp + rax - 0xa0], 0
17522:	lea rax, [rbp - 0xa0]
17529:	mov rdi, rax
17532:	call 0x3960
17537:	mov dword ptr [rbp - 0xac], eax
17543:	cmp dword ptr [rbp - 0xac], 0
17550:	je 0x44cb
17552:	mov eax, dword ptr [rip + 0xd422]
17558:	cdqe 
17560:	shl rax, 4
17564:	mov rdx, rax
17567:	lea rax, [rip + 0xbca6]
17574:	mov ebx, dword ptr [rdx + rax]
17577:	lea rax, [rbp - 0xa0]
17584:	mov rdi, rax
17587:	call 0x3960
17592:	mov esi, ebx
17594:	mov edi, eax
17596:	call 0x3830
17601:	test eax, eax
17603:	sete al
17606:	movzx eax, al
17609:	jmp 0x44d0
17611:	mov eax, 0xffffffff
17616:	mov rdx, qword ptr [rbp - 0x18]
17620:	sub rdx, qword ptr fs:[0x28]
17629:	je 0x44e4
17631:	call 0x3680
17636:	mov rbx, qword ptr [rbp - 8]
17640:	leave 
17642:	endbr64 
17646:	push rbp
17647:	mov rbp, rsp
17650:	push rbx
17651:	sub rsp, 0x838
17658:	mov qword ptr [rbp - 0x838], rdi
17665:	mov rax, qword ptr fs:[0x28]
17674:	mov qword ptr [rbp - 0x18], rax
17678:	xor eax, eax
17680:	mov dword ptr [rbp - 0x824], 0
17690:	jmp 0x4578
17692:	mov eax, dword ptr [rbp - 0x824]
17698:	add eax, 1
17701:	cdqe 
17703:	lea rdx, [rax*8]
17711:	mov rax, qword ptr [rip + 0xd32a]
17718:	mov rsi, rdx
17721:	mov rdi, rax
17724:	call 0xba20
17729:	mov qword ptr [rip + 0xd318], rax
17736:	mov rdx, qword ptr [rip + 0xd311]
17743:	mov eax, dword ptr [rbp - 0x824]
17749:	cdqe 
17751:	shl rax, 3
17755:	lea rbx, [rdx + rax]
17759:	lea rax, [rbp - 0x820]
17766:	mov rdi, rax
17769:	call 0xbb30
17774:	mov qword ptr [rbx], rax
17777:	add dword ptr [rbp - 0x824], 1
17784:	lea rdx, [rbp - 0x820]
17791:	mov rax, qword ptr [rbp - 0x838]
17798:	mov rsi, rdx
17801:	mov rdi, rax
17804:	mov eax, 0
17809:	call 0x416b
17814:	test rax, rax
17817:	jne 0x451c
17819:	mov eax, dword ptr [rbp - 0x824]
17825:	mov dword ptr [rip + 0xca65], eax
17831:	nop 
17832:	mov rax, qword ptr [rbp - 0x18]
17836:	sub rax, qword ptr fs:[0x28]
17845:	je 0x45bc
17847:	call 0x3680
17852:	mov rbx, qword ptr [rbp - 8]
17856:	leave 
17858:	endbr64 
17862:	push rbp
17863:	mov rbp, rsp
17866:	push rbx
17867:	sub rsp, 0x28
17871:	mov dword ptr [rbp - 0x24], edi
17874:	mov dword ptr [rbp - 0x28], esi
17877:	mov rdx, qword ptr [rip + 0xd284]
17884:	mov eax, dword ptr [rbp - 0x24]
17887:	cdqe 
17889:	shl rax, 3
17893:	add rax, rdx
17896:	mov rax, qword ptr [rax]
17899:	mov rdi, rax
17902:	call 0x3670
17907:	mov dword ptr [rbp - 0x18], eax
17910:	mov eax, dword ptr [rip + 0xd364]
17916:	sub eax, 2
17919:	mov dword ptr [rbp - 0x14], eax
17922:	mov eax, dword ptr [rbp - 0x14]
17925:	cmp eax, dword ptr [rbp - 0x18]
17928:	jl 0x4613
17930:	mov dword ptr [rbp - 0x1c], 0
17937:	jmp 0x4629
17939:	mov eax, dword ptr [rbp - 0x18]
17942:	sub eax, dword ptr [rbp - 0x14]
17945:	mov edx, eax
17947:	mov eax, dword ptr [rip + 0xd263]
17953:	cmp edx, eax
17955:	cmovle eax, edx
17958:	mov dword ptr [rbp - 0x1c], eax
17961:	mov eax, dword ptr [rip + 0xd331]
17967:	movsxd rdx, eax
17970:	mov rax, qword ptr [rip + 0xd237]
17977:	mov esi, 0x20
17982:	mov rdi, rax
17985:	call 0x3700
17990:	mov eax, dword ptr [rbp - 0x14]
17993:	movsxd rbx, eax
17996:	mov rdx, qword ptr [rip + 0xd20d]
18003:	mov eax, dword ptr [rbp - 0x24]
18006:	cdqe 
18008:	shl rax, 3
18012:	add rax, rdx
18015:	mov rdx, qword ptr [rax]
18018:	mov eax, dword ptr [rbp - 0x1c]
18021:	cdqe 
18023:	add rax, rdx
18026:	mov rdi, rax
18029:	call 0x3670
18034:	cmp rbx, rax
18037:	ja 0x467e
18039:	mov eax, dword ptr [rbp - 0x14]
18042:	cdqe 
18044:	jmp 0x46a4
18046:	mov rdx, qword ptr [rip + 0xd1db]
18053:	mov eax, dword ptr [rbp - 0x24]
18056:	cdqe 
18058:	shl rax, 3
18062:	add rax, rdx
18065:	mov rdx, qword ptr [rax]
18068:	mov eax, dword ptr [rbp - 0x1c]
18071:	cdqe 
18073:	add rax, rdx
18076:	mov rdi, rax
18079:	call 0x3670
18084:	mov rcx, qword ptr [rip + 0xd1b5]
18091:	mov edx, dword ptr [rbp - 0x24]
18094:	movsxd rdx, edx
18097:	shl rdx, 3
18101:	add rdx, rcx
18104:	mov rcx, qword ptr [rdx]
18107:	mov edx, dword ptr [rbp - 0x1c]
18110:	movsxd rdx, edx
18113:	lea rsi, [rcx + rdx]
18117:	mov rdx, qword ptr [rip + 0xd1a4]
18124:	lea rcx, [rdx + 2]
18128:	mov rdx, rax
18131:	mov rdi, rcx
18134:	call 0x3820
18139:	mov eax, dword ptr [rip + 0xd19b]
18145:	cmp dword ptr [rbp - 0x24], eax
18148:	jne 0x46ed
18150:	mov edx, 0x3e
18155:	jmp 0x46f2
18157:	mov edx, 0x20
18162:	mov rax, qword ptr [rip + 0xd177]
18169:	mov byte ptr [rax], dl
18171:	mov rax, qword ptr [rip + 0xd16e]
18178:	add rax, 1
18182:	mov byte ptr [rax], 0x20
18185:	cmp dword ptr [rbp - 0x28], 0
18189:	je 0x475d
18191:	mov eax, dword ptr [rip + 0xb98b]
18197:	mov edi, eax
18199:	call 0x7547
18204:	mov eax, dword ptr [rip + 0xd15a]
18210:	cmp dword ptr [rbp - 0x24], eax
18213:	jne 0x4743
18215:	mov eax, dword ptr [rip + 0xb96f]
18221:	mov edi, eax
18223:	call 0x74f4
18228:	mov eax, dword ptr [rip + 0xb95e]
18234:	mov edi, eax
18236:	call 0x751c
18241:	jmp 0x475d
18243:	mov eax, dword ptr [rip + 0xb94f]
18249:	mov edi, eax
18251:	call 0x74f4
18256:	mov eax, dword ptr [rip + 0xb946]
18262:	mov edi, eax
18264:	call 0x751c
18269:	mov edx, dword ptr [rip + 0xd115]
18275:	mov eax, dword ptr [rbp - 0x24]
18278:	sub eax, edx
18280:	mov ecx, eax
18282:	mov rax, qword ptr [rip + 0xd127]
18289:	mov edx, 0
18294:	mov esi, ecx
18296:	mov rdi, rax
18299:	call 0x922f
18304:	mov edx, dword ptr [rip + 0xd1da]
18310:	mov rcx, qword ptr [rip + 0xd0e3]
18317:	mov rax, qword ptr [rip + 0xd104]
18324:	mov rsi, rcx
18327:	mov rdi, rax
18330:	call 0x912b
18335:	mov eax, dword ptr [rip + 0xd1bb]
18341:	lea edx, [rax - 1]
18344:	mov rax, qword ptr [rip + 0xd0f1]
18351:	mov esi, 0
18356:	mov rdi, rax
18359:	call 0x922f
18364:	nop 
18365:	mov rbx, qword ptr [rbp - 8]
18369:	leave 
18371:	endbr64 
18375:	push rbp
18376:	mov rbp, rsp
18379:	sub rsp, 0x10
18383:	mov edx, dword ptr [rip + 0xb8c7]
18389:	mov ecx, dword ptr [rip + 0xb8bd]
18395:	mov eax, dword ptr [rip + 0xb8bf]
18401:	mov esi, ecx
18403:	mov edi, eax
18405:	call 0x759a
18410:	mov eax, dword ptr [rip + 0xd16c]
18416:	cmp eax, 4
18419:	jle 0x495a
18425:	mov rax, qword ptr [rip + 0xd098]
18432:	mov edx, 0
18437:	mov esi, 0
18442:	mov rdi, rax
18445:	call 0x922f
18450:	mov eax, dword ptr [rip + 0xd060]
18456:	mov dword ptr [rbp - 4], eax
18459:	jmp 0x4865
18461:	mov eax, dword ptr [rip + 0xd059]
