4512:	endbr64 
5260:	lea rax, [rip + 0xb95]
5267:	mov rdi, rax
5270:	call 0x1289
5275:	nop 
5276:	leave 
5278:	nop 
5280:	endbr64 
5284:	push rbx
5285:	mov rbx, rdi
5288:	call 0x1150
5293:	test rax, rax
5296:	jne 0x14b7
5298:	test rbx, rbx
5301:	jne 0x14b9
5303:	pop rbx
5304:	ret 
5305:	call 0x144b
5310:	nop 
5312:	endbr64 
5316:	push rbx
5317:	mov rbx, rsi
5320:	call 0x1160
5325:	test rax, rax
5328:	jne 0x14d7
5330:	test rbx, rbx
5333:	jne 0x14d9
5335:	pop rbx
5336:	ret 
5337:	call 0x144b
5342:	nop 
5344:	endbr64 
5348:	push rbx
5349:	mov rax, rsi
5352:	mov rsi, qword ptr [rsi]
5355:	test rdi, rdi
5358:	je 0x1520
5360:	movabs rdx, 0xaaaaaaaaaaaaaaa9
5370:	cmp rsi, rdx
5373:	ja 0x1531
5375:	lea rdx, [rsi + 1]
5379:	shr rdx, 1
5382:	add rsi, rdx
5385:	setne bl
5388:	mov qword ptr [rax], rsi
5391:	call 0x1160
5396:	test rax, rax
5399:	jne 0x151d
5401:	test bl, bl
5403:	jne 0x1531
5405:	pop rbx
5406:	ret 
5408:	mov ebx, 1
5413:	test rsi, rsi
5416:	jne 0x150c
5418:	mov esi, 0x40
5423:	jmp 0x150c
5425:	call 0x144b
5430:	nop word ptr cs:[rax + rax]
5440:	endbr64 
5444:	push rbx
5445:	mov esi, 1
5450:	mov rbx, rdi
5453:	call 0x1130
5458:	test rax, rax
5461:	jne 0x155c
5463:	test rbx, rbx
5466:	jne 0x155e
5468:	pop rbx
5469:	ret 
5470:	call 0x144b
5475:	nop word ptr cs:[rax + rax]
5486:	nop 
5488:	endbr64 
5492:	sub rsp, 8
5496:	call 0x1130
5501:	test rax, rax
5504:	je 0x1587
5506:	add rsp, 8
5510:	ret 
5511:	call 0x144b
5516:	nop dword ptr [rax]
5520:	endbr64 
5524:	push r12
5526:	mov r12, rsi
5529:	push rbp
5530:	mov rbp, rdi
5533:	mov rdi, rsi
5536:	sub rsp, 8
5540:	call 0x1150
5545:	mov rdi, rax
5548:	test rax, rax
5551:	jne 0x15b6
5553:	test r12, r12
5556:	jne 0x15c8
5558:	add rsp, 8
5562:	mov rdx, r12
5565:	mov rsi, rbp
5568:	pop rbp
5569:	pop r12
5571:	jmp 0x1140
5576:	call 0x144b
5581:	nop dword ptr [rax]
5584:	endbr64 
5588:	push r12
5590:	push rbp
5591:	mov rbp, rdi
5594:	sub rsp, 8
5598:	call 0x1120
5603:	lea r12, [rax + 1]
5607:	mov rdi, r12
5610:	call 0x1150
5615:	test rax, rax
5618:	je 0x1609
5620:	add rsp, 8
5624:	mov rdx, r12
5627:	mov rsi, rbp
5630:	mov rdi, rax
5633:	pop rbp
5634:	pop r12
5636:	jmp 0x1140
5641:	call 0x144b
5646:	add byte ptr [rax], al
5648:	endbr64 
5652:	sub rsp, 8
5656:	add rsp, 8
5660:	ret 
