3000:	endbr64; _init
32E9:	bnd jmp sub_3020
32F0:	endbr64
32F4:	push    2Ch ; ','
32F9:	bnd jmp sub_3020
3300:	endbr64
3304:	push    2Dh ; '-'
3309:	bnd jmp sub_3020
3310:	endbr64
3314:	push    2Eh ; '.'
3319:	bnd jmp sub_3020
3320:	endbr64
3324:	push    2Fh ; '/'
3329:	bnd jmp sub_3020
3330:	endbr64
3334:	push    30h ; '0'
3339:	bnd jmp sub_3020
3340:	endbr64
3344:	push    31h ; '1'
3349:	bnd jmp sub_3020
3350:	endbr64
3354:	push    32h ; '2'
3359:	bnd jmp sub_3020
3360:	endbr64
3364:	push    33h ; '3'
3369:	bnd jmp sub_3020
3370:	endbr64
3374:	push    34h ; '4'
3379:	bnd jmp sub_3020
3380:	endbr64
3384:	push    35h ; '5'
3389:	bnd jmp sub_3020
3390:	endbr64
3394:	push    36h ; '6'
3399:	bnd jmp sub_3020
33A0:	endbr64
33A4:	push    37h ; '7'
33A9:	bnd jmp sub_3020
33B0:	endbr64
33B4:	push    38h ; '8'
33B9:	bnd jmp sub_3020
33C0:	endbr64
33C4:	push    39h ; '9'
33C9:	bnd jmp sub_3020
33D0:	endbr64
33D4:	push    3Ah ; ':'
33D9:	bnd jmp sub_3020
33E0:	endbr64
33E4:	push    3Bh ; ';'
33E9:	bnd jmp sub_3020
33F0:	endbr64
33F4:	push    3Ch ; '<'
33F9:	bnd jmp sub_3020
3400:	endbr64
3404:	push    3Dh ; '='
3409:	bnd jmp sub_3020
3410:	endbr64
3414:	push    3Eh ; '>'
3419:	bnd jmp sub_3020
3420:	endbr64
3424:	push    3Fh ; '?'
3429:	bnd jmp sub_3020
3430:	endbr64
3434:	push    40h ; '@'
3439:	bnd jmp sub_3020
3440:	endbr64
3444:	push    41h ; 'A'
3449:	bnd jmp sub_3020
3450:	endbr64
3454:	push    42h ; 'B'
3459:	bnd jmp sub_3020
3460:	endbr64
3464:	push    43h ; 'C'
3469:	bnd jmp sub_3020
3470:	endbr64
3474:	push    44h ; 'D'
3479:	bnd jmp sub_3020
3480:	endbr64
3484:	push    45h ; 'E'
3489:	bnd jmp sub_3020
3490:	endbr64
3494:	bnd jmp cs:write_ptr
34A0:	endbr64
34A4:	bnd jmp cs:read_ptr
34B0:	endbr64
34B4:	bnd jmp cs:__cxa_finalize_ptr
34C0:	endbr64
34C4:	bnd jmp cs:getenv_ptr
34D0:	endbr64
34D4:	bnd jmp cs:free_ptr
34E0:	endbr64
34E4:	bnd jmp cs:putchar_ptr
34F0:	endbr64
34F4:	bnd jmp cs:tputs_ptr
3500:	endbr64
3504:	bnd jmp cs:localtime_ptr
3510:	endbr64
3514:	bnd jmp cs:abort_ptr
3520:	endbr64
3524:	bnd jmp cs:__errno_location_ptr
3530:	endbr64
3534:	bnd jmp cs:strncmp_ptr
3540:	endbr64
3544:	bnd jmp cs:strcpy_ptr
3550:	endbr64
3554:	bnd jmp cs:toupper_ptr
3560:	endbr64
3564:	bnd jmp cs:puts_ptr
3570:	endbr64
3574:	bnd jmp cs:isatty_ptr
3580:	endbr64
3584:	bnd jmp cs:readlink_ptr
3590:	endbr64
3594:	bnd jmp cs:getpid_ptr
35A0:	endbr64
35A4:	bnd jmp cs:fclose_ptr
35B0:	endbr64
35B4:	bnd jmp cs:tgoto_ptr
35C0:	endbr64
35C4:	bnd jmp cs:getpwuid_ptr
35D0:	endbr64
35D4:	bnd jmp cs:strlen_ptr
35E0:	endbr64
35E4:	bnd jmp cs:__stack_chk_fail_ptr
35F0:	endbr64
35F4:	bnd jmp cs:strchr_ptr
3600:	endbr64
3604:	bnd jmp cs:printf_ptr
3610:	endbr64
3614:	bnd jmp cs:strrchr_ptr
3620:	endbr64
3624:	bnd jmp cs:memset_ptr
3630:	endbr64
3634:	bnd jmp cs:geteuid_ptr
3640:	endbr64
3644:	bnd jmp cs:ioctl_ptr
3650:	endbr64
3654:	bnd jmp cs:getcwd_ptr
3660:	endbr64
3664:	bnd jmp cs:fgetc_ptr
3670:	endbr64
3674:	bnd jmp cs:alarm_ptr
3680:	endbr64
3684:	bnd jmp cs:close_ptr
3690:	endbr64
3694:	bnd jmp cs:lstat_ptr
36A0:	endbr64
36A4:	bnd jmp cs:memcmp_ptr
36B0:	endbr64
36B4:	bnd jmp cs:fgets_ptr
36C0:	endbr64
36C4:	bnd jmp cs:calloc_ptr
36D0:	endbr64
36D4:	bnd jmp cs:putenv_ptr
36E0:	endbr64
36E4:	bnd jmp cs:strcmp_ptr
36F0:	endbr64
36F4:	bnd jmp cs:signal_ptr
3700:	endbr64
3704:	bnd jmp cs:fprintf_ptr
3710:	endbr64
3714:	bnd jmp cs:ftell_ptr
3720:	endbr64
3724:	bnd jmp cs:stat_ptr
3730:	endbr64
3734:	bnd jmp cs:memcpy_ptr
3740:	endbr64
3744:	bnd jmp cs:kill_ptr
3750:	endbr64
3754:	bnd jmp cs:time_ptr
3760:	endbr64
3764:	bnd jmp cs:malloc_ptr
3770:	endbr64
3774:	bnd jmp cs:fflush_ptr
3780:	endbr64
3784:	bnd jmp cs:tgetnum_ptr
3790:	endbr64
3794:	bnd jmp cs:__isoc99_sscanf_ptr
37A0:	endbr64
37A4:	bnd jmp cs:fseek_ptr
37B0:	endbr64
37B4:	bnd jmp cs:tgetflag_ptr
37C0:	endbr64
37C4:	bnd jmp cs:tgetstr_ptr
37D0:	endbr64
37D4:	bnd jmp cs:ttyname_ptr
37E0:	endbr64
37E4:	bnd jmp cs:realloc_ptr
37F0:	endbr64
37F4:	bnd jmp cs:setlocale_ptr
3800:	endbr64
3804:	bnd jmp cs:cfgetospeed_ptr
3810:	endbr64
3814:	bnd jmp cs:open64_ptr
3820:	endbr64
3824:	bnd jmp cs:tcgetattr_ptr
3830:	endbr64
3834:	bnd jmp cs:tcsetattr_ptr
3840:	endbr64
3844:	bnd jmp cs:open_ptr
3850:	endbr64
3854:	bnd jmp cs:fopen_ptr
3860:	endbr64
3864:	bnd jmp cs:tcflow_ptr
3870:	endbr64
3874:	bnd jmp cs:getopt_ptr
3880:	endbr64
3884:	bnd jmp cs:atoi_ptr
3890:	endbr64
3894:	bnd jmp cs:strcat_ptr
38A0:	endbr64
38A4:	bnd jmp cs:sprintf_ptr
38B0:	endbr64
38B4:	bnd jmp cs:exit_ptr
38C0:	endbr64
38C4:	bnd jmp cs:fwrite_ptr
38D0:	endbr64
38D4:	bnd jmp cs:lseek64_ptr
38E0:	endbr64
38E4:	bnd jmp cs:tgetent_ptr
38F0:	endbr64
38F4:	bnd jmp cs:sleep_ptr
3900:	endbr64
3904:	bnd jmp cs:fstat_ptr
3910:	endbr64
3914:	bnd jmp cs:__ctype_b_loc_ptr
3920:	endbr64
3924:	xor     ebp, ebp
3926:	mov     r9, rdx; rtld_fini
3929:	pop     rsi; argc
392A:	mov     rdx, rsp; ubp_av
392D:	and     rsp, 0FFFFFFFFFFFFFFF0h
3931:	push    rax
3932:	push    rsp; stack_end
3933:	xor     r8d, r8d; fini
3936:	xor     ecx, ecx; init
3938:	lea     rdi, main; main
393F:	call    cs:__libc_start_main_ptr
3945:	hlt
3950:	lea     rdi, __TMC_END__
3957:	lea     rax, __TMC_END__
395E:	cmp     rax, rdi
3961:	jz      short locret_3978
3963:	mov     rax, cs:_ITM_deregisterTMCloneTable_ptr
396A:	test    rax, rax
396D:	jz      short locret_3978
396F:	jmp     rax
3978:	retn
3980:	lea     rdi, __TMC_END__
3987:	lea     rsi, __TMC_END__
398E:	sub     rsi, rdi
3991:	mov     rax, rsi
3994:	shr     rsi, 3Fh
3998:	sar     rax, 3
399C:	add     rsi, rax
399F:	sar     rsi, 1
39A2:	jz      short locret_39B8
39A4:	mov     rax, cs:_ITM_registerTMCloneTable_ptr
39AB:	test    rax, rax
39AE:	jz      short locret_39B8
39B0:	jmp     rax
39B8:	retn
39C0:	endbr64
39C4:	cmp     cs:completed_0, 0
39CB:	jnz     short locret_39F8
39CD:	push    rbp
39CE:	cmp     cs:__cxa_finalize_ptr, 0
39D6:	mov     rbp, rsp
39D9:	jz      short loc_39E7
39DB:	mov     rdi, cs:__dso_handle; void *
39E2:	call    __cxa_finalize
39E7:	call    deregister_tm_clones
39EC:	mov     cs:completed_0, 1
39F3:	pop     rbp
39F4:	retn
39F8:	retn
3A00:	endbr64
3A04:	jmp     register_tm_clones
3A09:	endbr64
3A0D:	push    rbp
3A0E:	mov     rbp, rsp
3A11:	sub     rsp, 10h
3A15:	mov     eax, cs:regular_file
3A1B:	test    eax, eax
3A1D:	jnz     short loc_3A26
3A1F:	mov     eax, 7FFFFFFFh
3A24:	jmp     short locret_3A79
3A26:	mov     eax, cs:fd
3A2C:	mov     edx, 1; whence
3A31:	mov     esi, 0; offset
3A36:	mov     edi, eax; fd
3A38:	call    _lseek64
3A3D:	mov     [rbp+current], rax
3A41:	mov     eax, cs:fd
3A47:	mov     edx, 2; whence
3A4C:	mov     esi, 0; offset
3A51:	mov     edi, eax; fd
3A53:	call    _lseek64
3A58:	mov     [rbp+length], rax
3A5C:	mov     eax, cs:fd
3A62:	mov     rcx, [rbp+current]
3A66:	mov     edx, 0; whence
3A6B:	mov     rsi, rcx; offset
3A6E:	mov     edi, eax; fd
3A70:	call    _lseek64
3A75:	mov     rax, [rbp+length]
3A79:	leave
3A7A:	retn
3A7B:	endbr64
3A7F:	push    rbp
3A80:	mov     rbp, rsp
3A83:	mov     eax, cs:tty_lines
3A89:	cmp     eax, 8
3A8C:	jle     short loc_3AC5
3A8E:	lea     rax, seek_txt; ' Seek at: '
3A95:	mov     rdi, rax; s
3A98:	call    _strlen
3A9D:	mov     edx, eax
3A9F:	mov     eax, cs:count
3AA5:	add     eax, edx
3AA7:	mov     edx, eax; x
3AA9:	mov     eax, cs:tty_lines
3AAF:	lea     ecx, [rax-5]
3AB2:	mov     rax, cs:file_window
3AB9:	mov     esi, ecx; y
3ABB:	mov     rdi, rax; window
3ABE:	call    window_goto
3AC3:	jmp     short loc_3AE8
3AC5:	mov     eax, cs:tty_columns
3ACB:	lea     edx, [rax-1]; x
3ACE:	mov     eax, cs:tty_lines
3AD4:	lea     ecx, [rax-1]
3AD7:	mov     rax, cs:file_window
3ADE:	mov     esi, ecx; y
3AE0:	mov     rdi, rax; window
3AE3:	call    window_goto
3AE8:	nop
3AE9:	pop     rbp
3AEA:	retn
3AEB:	endbr64
3AEF:	push    rbp
3AF0:	mov     rbp, rsp
3AF3:	mov     eax, cs:tty_columns
3AF9:	movsxd  rdx, eax; n
3AFC:	mov     rax, cs:global_buf
3B03:	mov     esi, 20h ; ' '; c
3B08:	mov     rdi, rax; s
3B0B:	call    _memset
3B10:	mov     rax, cs:title_text
3B17:	mov     rdi, rax; s
3B1A:	call    _strlen
3B1F:	mov     edx, eax
3B21:	mov     eax, cs:tty_columns
3B27:	cmp     edx, eax
3B29:	jge     short loc_3B3E
3B2B:	mov     rax, cs:title_text
3B32:	mov     rdi, rax; s
3B35:	call    _strlen
3B3A:	cdqe
3B3C:	jmp     short loc_3B46
3B3E:	mov     eax, cs:tty_columns
3B44:	cdqe
3B46:	mov     rsi, cs:title_text; src
3B4D:	mov     rcx, cs:global_buf
3B54:	mov     rdx, rax; n
3B57:	mov     rdi, rcx; dest
3B5A:	call    _memcpy
3B5F:	mov     edx, cs:ViewerColors+4; background
3B65:	mov     ecx, cs:ViewerColors
3B6B:	mov     eax, cs:ViewerColors+8
3B71:	mov     esi, ecx; foreground
3B73:	mov     edi, eax; brightness
3B75:	call    tty_colors
3B7A:	mov     rax, cs:title_window
3B81:	mov     edx, 0; x
3B86:	mov     esi, 0; y
3B8B:	mov     rdi, rax; window
3B8E:	call    window_goto
3B93:	mov     edx, cs:tty_columns; length
3B99:	mov     rcx, cs:global_buf
3BA0:	mov     rax, cs:title_window
3BA7:	mov     rsi, rcx; str
3BAA:	mov     rdi, rax; window
3BAD:	call    window_puts
3BB2:	nop
3BB3:	pop     rbp
3BB4:	retn
3BB5:	endbr64
3BB9:	push    rbp
3BBA:	mov     rbp, rsp
3BBD:	mov     eax, cs:tty_columns
3BC3:	movsxd  rdx, eax; n
3BC6:	mov     rax, cs:global_buf
3BCD:	mov     esi, 20h ; ' '; c
3BD2:	mov     rdi, rax; s
3BD5:	call    _memset
3BDA:	mov     rax, cs:header_text
3BE1:	mov     rdi, rax; s
3BE4:	call    _strlen
3BE9:	mov     edx, eax
3BEB:	mov     eax, cs:tty_columns
3BF1:	cmp     edx, eax
3BF3:	jge     short loc_3C08
3BF5:	mov     rax, cs:header_text
3BFC:	mov     rdi, rax; s
3BFF:	call    _strlen
3C04:	cdqe
3C06:	jmp     short loc_3C10
3C08:	mov     eax, cs:tty_columns
3C0E:	cdqe
3C10:	mov     rsi, cs:header_text; src
3C17:	mov     rcx, cs:global_buf
3C1E:	mov     rdx, rax; n
3C21:	mov     rdi, rcx; dest
3C24:	call    _memcpy
3C29:	mov     edx, cs:ViewerColors+10h; background
3C2F:	mov     ecx, cs:ViewerColors+0Ch
3C35:	mov     eax, cs:ViewerColors+14h
3C3B:	mov     esi, ecx; foreground
3C3D:	mov     edi, eax; brightness
3C3F:	call    tty_colors
3C44:	mov     rax, cs:header_window
3C4B:	mov     edx, 0; x
3C50:	mov     esi, 0; y
3C55:	mov     rdi, rax; window
3C58:	call    window_goto
3C5D:	mov     edx, cs:tty_columns; length
3C63:	mov     rcx, cs:global_buf
3C6A:	mov     rax, cs:header_window
3C71:	mov     rsi, rcx; str
3C74:	mov     rdi, rax; window
3C77:	call    window_puts
3C7C:	nop
3C7D:	pop     rbp
3C7E:	retn
3C7F:	endbr64
3C83:	push    rbp
3C84:	mov     rbp, rsp
3C87:	mov     eax, cs:tty_columns
3C8D:	movsxd  rdx, eax; n
3C90:	mov     rax, cs:global_buf
3C97:	mov     esi, 20h ; ' '; c
3C9C:	mov     rdi, rax; s
3C9F:	call    _memset
3CA4:	mov     rax, cs:g_help
3CAB:	mov     rdi, rax; s
3CAE:	call    _strlen
3CB3:	mov     edx, eax
3CB5:	mov     eax, cs:tty_columns
3CBB:	cmp     edx, eax
3CBD:	jge     short loc_3CD2
3CBF:	mov     rax, cs:g_help
3CC6:	mov     rdi, rax; s
3CC9:	call    _strlen
3CCE:	cdqe
3CD0:	jmp     short loc_3CDA
3CD2:	mov     eax, cs:tty_columns
3CD8:	cdqe
3CDA:	mov     rsi, cs:g_help; src
3CE1:	mov     rcx, cs:global_buf
3CE8:	mov     rdx, rax; n
3CEB:	mov     rdi, rcx; dest
3CEE:	call    _memcpy
3CF3:	mov     edx, cs:ViewerColors+28h; background
3CF9:	mov     ecx, cs:ViewerColors+24h
3CFF:	mov     eax, cs:ViewerColors+2Ch
3D05:	mov     esi, ecx; foreground
3D07:	mov     edi, eax; brightness
3D09:	call    tty_colors
3D0E:	mov     rax, cs:status_window
3D15:	mov     edx, 0; x
3D1A:	mov     esi, 0; y
3D1F:	mov     rdi, rax; window
3D22:	call    window_goto
3D27:	mov     edx, cs:tty_columns; length
3D2D:	mov     rcx, cs:global_buf
3D34:	mov     rax, cs:status_window
3D3B:	mov     rsi, rcx; str
3D3E:	mov     rdi, rax; window
3D41:	call    window_puts
3D46:	nop
3D47:	pop     rbp
3D48:	retn
3D49:	endbr64
3D4D:	push    rbp
3D4E:	mov     rbp, rsp
3D51:	sub     rsp, 20h
3D55:	mov     eax, 0
3D5A:	call    tty_get_previous_key_seq
3D5F:	mov     [rbp+prev], rax
3D63:	mov     rax, [rbp+prev]
3D67:	mov     rdi, rax; s
3D6A:	call    _strlen
3D6F:	mov     [rbp+length], rax
3D73:	cmp     [rbp+length], 0
3D78:	jz      loc_3EC4
3D7E:	mov     rax, [rbp+length]
3D82:	lea     rdx, [rax-1]
3D86:	mov     rax, [rbp+prev]
3D8A:	add     rax, rdx
3D8D:	movzx   eax, byte ptr [rax]
3D90:	cmp     al, 7
3D92:	jz      loc_3EC4
3D98:	mov     eax, 0
3D9D:	call    tty_get_previous_key_seq
3DA2:	mov     rdi, rax; key_seq
3DA5:	call    tty_key_machine2human
3DAA:	mov     [rbp+str], rax
3DAE:	mov     rax, [rbp+str]
3DB2:	mov     rdi, rax; s
3DB5:	call    _strlen
3DBA:	sub     rax, 0FFFFFFFFFFFFFF80h
3DBE:	mov     rdi, rax; n
3DC1:	call    xmalloc
3DC6:	mov     [rbp+buf], rax
3DCA:	mov     rdx, [rbp+str]
3DCE:	mov     rax, [rbp+buf]
3DD2:	lea     rcx, format; '%s: not defined.'
3DD9:	mov     rsi, rcx; format
3DDC:	mov     rdi, rax; s
3DDF:	mov     eax, 0
3DE4:	call    _sprintf
3DE9:	mov     eax, cs:tty_columns
3DEF:	movsxd  rdx, eax; n
3DF2:	mov     rax, cs:global_buf
3DF9:	mov     esi, 20h ; ' '; c
3DFE:	mov     rdi, rax; s
3E01:	call    _memset
3E06:	mov     rax, [rbp+buf]
3E0A:	mov     rdi, rax; s
3E0D:	call    _strlen
3E12:	mov     edx, eax
3E14:	mov     eax, cs:tty_columns
3E1A:	cmp     edx, eax
3E1C:	jge     short loc_3E2E
3E1E:	mov     rax, [rbp+buf]
3E22:	mov     rdi, rax; s
3E25:	call    _strlen
3E2A:	cdqe
3E2C:	jmp     short loc_3E36
3E2E:	mov     eax, cs:tty_columns
3E34:	cdqe
3E36:	mov     rcx, cs:global_buf
3E3D:	mov     rsi, [rbp+buf]; src
3E41:	mov     rdx, rax; n
3E44:	mov     rdi, rcx; dest
3E47:	call    _memcpy
3E4C:	mov     rax, [rbp+buf]
3E50:	mov     rdi, rax; pointer
3E53:	call    xfree
3E58:	mov     edx, 1; background
3E5D:	mov     esi, 7; foreground
3E62:	mov     edi, 1; brightness
3E67:	call    tty_colors
3E6C:	mov     rax, cs:status_window
3E73:	mov     edx, 0; x
3E78:	mov     esi, 0; y
3E7D:	mov     rdi, rax; window
3E80:	call    window_goto
3E85:	mov     edx, cs:tty_columns; length
3E8B:	mov     rcx, cs:global_buf
3E92:	mov     rax, cs:status_window
3E99:	mov     rsi, rcx; str
3E9C:	mov     rdi, rax; window
3E9F:	call    window_puts
3EA4:	mov     eax, 0
3EA9:	call    tty_beep
3EAE:	mov     eax, 0
3EB3:	call    tty_update
3EB8:	mov     edi, 1; seconds
3EBD:	call    _sleep
3EC2:	jmp     short loc_3ECE
3EC4:	mov     eax, 0
3EC9:	call    tty_beep
3ECE:	mov     eax, 0
3ED3:	call    set_status
3ED8:	mov     eax, 0
3EDD:	call    cursor_update
3EE2:	mov     eax, 0
3EE7:	call    tty_update
3EEC:	nop
3EED:	leave
3EEE:	retn
3EEF:	endbr64
3EF3:	push    rbp
3EF4:	mov     rbp, rsp
3EF7:	sub     rsp, 10h
3EFB:	mov     eax, edi
3EFD:	mov     [rbp+index], esi
3F00:	mov     [rbp+total], edx
3F03:	mov     [rbp+c], al
3F06:	mov     eax, [rbp+index]
3F09:	cmp     eax, [rbp+total]
3F0C:	jge     short loc_3F3D
3F0E:	call    ___ctype_b_loc
3F13:	mov     rdx, [rax]
3F16:	movsx   rax, [rbp+c]
3F1B:	add     rax, rax
3F1E:	add     rax, rdx
3F21:	movzx   eax, word ptr [rax]
3F24:	movzx   eax, ax
3F27:	and     eax, 4000h
3F2C:	test    eax, eax
3F2E:	jz      short loc_3F36
3F30:	movzx   eax, [rbp+c]
3F34:	jmp     short locret_3F42
3F36:	mov     eax, 2Eh ; '.'
3F3B:	jmp     short locret_3F42
3F3D:	mov     eax, 20h ; ' '
3F42:	leave
3F43:	retn
3F44:	endbr64
3F48:	push    rbp
3F49:	mov     rbp, rsp
3F4C:	push    r15
3F4E:	push    r14
3F50:	push    r13
3F52:	push    r12
3F54:	push    rbx
3F55:	sub     rsp, 98h
3F5C:	mov     [rbp+line], rdi
3F60:	mov     rax, fs:28h
3F69:	mov     [rbp+var_38], rax
3F6D:	xor     eax, eax
3F6F:	mov     eax, cs:tty_columns
3F75:	mov     edx, 51h ; 'Q'
3F7A:	cmp     eax, edx
3F7C:	cmovl   eax, edx
3F7F:	cdqe
3F81:	mov     rdi, rax; n
3F84:	call    xmalloc
3F89:	mov     [rbp+line_string], rax
3F8D:	mov     eax, cs:tty_columns
3F93:	movsxd  rdx, eax; n
3F96:	mov     rax, [rbp+line_string]
3F9A:	mov     esi, 20h ; ' '; c
3F9F:	mov     rdi, rax; s
3FA2:	call    _memset
3FA7:	lea     rax, [rbp+buf]
3FAB:	mov     edx, 10h; n
3FB0:	mov     esi, 0; c
3FB5:	mov     rdi, rax; s
3FB8:	call    _memset
3FBD:	mov     rax, [rbp+line]
3FC1:	shl     rax, 4
3FC5:	mov     rcx, rax
3FC8:	mov     eax, cs:fd
3FCE:	mov     edx, 0; whence
3FD3:	mov     rsi, rcx; offset
3FD6:	mov     edi, eax; fd
3FD8:	call    _lseek64
3FDD:	mov     eax, cs:fd
3FE3:	lea     rcx, [rbp+buf]
3FE7:	mov     edx, 10h; nbytes
3FEC:	mov     rsi, rcx; buf
3FEF:	mov     edi, eax; fd
3FF1:	call    read
3FF6:	mov     [rbp+r], rax
3FFA:	cmp     [rbp+r], 0
3FFF:	jz      loc_43AF
4005:	movzx   eax, [rbp+buf+0Fh]
4009:	movzx   eax, al
400C:	mov     rdx, [rbp+r]; total
4010:	mov     esi, 0Fh; index
4015:	mov     edi, eax; c
4017:	mov     eax, 0
401C:	call    char_to_print
4021:	movsx   eax, al
4024:	mov     ebx, eax
4026:	movzx   eax, [rbp+buf+0Eh]
402A:	movzx   eax, al
402D:	mov     rdx, [rbp+r]; total
4031:	mov     esi, 0Eh; index
4036:	mov     edi, eax; c
4038:	mov     eax, 0
403D:	call    char_to_print
4042:	movsx   ecx, al
4045:	mov     [rbp+var_6C], ecx
4048:	movzx   eax, [rbp+buf+0Dh]
404C:	movzx   eax, al
404F:	mov     rdx, [rbp+r]; total
4053:	mov     esi, 0Dh; index
4058:	mov     edi, eax; c
405A:	mov     eax, 0
405F:	call    char_to_print
4064:	movsx   esi, al
4067:	mov     [rbp+var_70], esi
406A:	movzx   eax, [rbp+buf+0Ch]
406E:	movzx   eax, al
4071:	mov     rdx, [rbp+r]; total
4075:	mov     esi, 0Ch; index
407A:	mov     edi, eax; c
407C:	mov     eax, 0
4081:	call    char_to_print
4086:	movsx   edi, al
4089:	mov     [rbp+var_74], edi
408C:	movzx   eax, [rbp+buf+0Bh]
4090:	movzx   eax, al
4093:	mov     rdx, [rbp+r]; total
4097:	mov     esi, 0Bh; index
409C:	mov     edi, eax; c
409E:	mov     eax, 0
40A3:	call    char_to_print
40A8:	movsx   edx, al
40AB:	mov     [rbp+var_78], edx
40AE:	movzx   eax, [rbp+buf+0Ah]
40B2:	movzx   eax, al
40B5:	mov     rdx, [rbp+r]; total
40B9:	mov     esi, 0Ah; index
40BE:	mov     edi, eax; c
40C0:	mov     eax, 0
40C5:	call    char_to_print
40CA:	movsx   r10d, al
40CE:	mov     [rbp+var_7C], r10d
40D2:	movzx   eax, [rbp+buf+9]
40D6:	movzx   eax, al
40D9:	mov     rdx, [rbp+r]; total
40DD:	mov     esi, 9; index
40E2:	mov     edi, eax; c
40E4:	mov     eax, 0
40E9:	call    char_to_print
40EE:	movsx   r11d, al
40F2:	mov     [rbp+var_80], r11d
40F6:	movzx   eax, [rbp+buf+8]
40FA:	movzx   eax, al
40FD:	mov     rdx, [rbp+r]; total
4101:	mov     esi, 8; index
4106:	mov     edi, eax; c
4108:	mov     eax, 0
410D:	call    char_to_print
4112:	movsx   r14d, al
4116:	mov     [rbp+var_84], r14d
411D:	movzx   eax, [rbp+buf+7]
4121:	movzx   eax, al
4124:	mov     rdx, [rbp+r]; total
4128:	mov     esi, 7; index
412D:	mov     edi, eax; c
412F:	mov     eax, 0
4134:	call    char_to_print
4139:	movsx   r15d, al
413D:	mov     [rbp+var_88], r15d
4144:	movzx   eax, [rbp+buf+6]
4148:	movzx   eax, al
414B:	mov     rdx, [rbp+r]; total
414F:	mov     esi, 6; index
4154:	mov     edi, eax; c
4156:	mov     eax, 0
415B:	call    char_to_print
4160:	movsx   r8d, al
4164:	mov     [rbp+var_8C], r8d
416B:	movzx   eax, [rbp+buf+5]
416F:	movzx   eax, al
4172:	mov     rdx, [rbp+r]; total
4176:	mov     esi, 5; index
417B:	mov     edi, eax; c
