4000:	endbr64; _init
4409:	bnd jmp sub_4020
4410:	endbr64
4414:	push    3Eh ; '>'
4419:	bnd jmp sub_4020
4420:	endbr64
4424:	push    3Fh ; '?'
4429:	bnd jmp sub_4020
4430:	endbr64
4434:	push    40h ; '@'
4439:	bnd jmp sub_4020
4440:	endbr64
4444:	push    41h ; 'A'
4449:	bnd jmp sub_4020
4450:	endbr64
4454:	push    42h ; 'B'
4459:	bnd jmp sub_4020
4460:	endbr64
4464:	push    43h ; 'C'
4469:	bnd jmp sub_4020
4470:	endbr64
4474:	push    44h ; 'D'
4479:	bnd jmp sub_4020
4480:	endbr64
4484:	push    45h ; 'E'
4489:	bnd jmp sub_4020
4490:	endbr64
4494:	push    46h ; 'F'
4499:	bnd jmp sub_4020
44A0:	endbr64
44A4:	push    47h ; 'G'
44A9:	bnd jmp sub_4020
44B0:	endbr64
44B4:	push    48h ; 'H'
44B9:	bnd jmp sub_4020
44C0:	endbr64
44C4:	push    49h ; 'I'
44C9:	bnd jmp sub_4020
44D0:	endbr64
44D4:	push    4Ah ; 'J'
44D9:	bnd jmp sub_4020
44E0:	endbr64
44E4:	push    4Bh ; 'K'
44E9:	bnd jmp sub_4020
44F0:	endbr64
44F4:	push    4Ch ; 'L'
44F9:	bnd jmp sub_4020
4500:	endbr64
4504:	push    4Dh ; 'M'
4509:	bnd jmp sub_4020
4510:	endbr64
4514:	push    4Eh ; 'N'
4519:	bnd jmp sub_4020
4520:	endbr64
4524:	push    4Fh ; 'O'
4529:	bnd jmp sub_4020
4530:	endbr64
4534:	push    50h ; 'P'
4539:	bnd jmp sub_4020
4540:	endbr64
4544:	push    51h ; 'Q'
4549:	bnd jmp sub_4020
4550:	endbr64
4554:	push    52h ; 'R'
4559:	bnd jmp sub_4020
4560:	endbr64
4564:	push    53h ; 'S'
4569:	bnd jmp sub_4020
4570:	endbr64
4574:	push    54h ; 'T'
4579:	bnd jmp sub_4020
4580:	endbr64
4584:	push    55h ; 'U'
4589:	bnd jmp sub_4020
4590:	endbr64
4594:	push    56h ; 'V'
4599:	bnd jmp sub_4020
45A0:	endbr64
45A4:	push    57h ; 'W'
45A9:	bnd jmp sub_4020
45B0:	endbr64
45B4:	push    58h ; 'X'
45B9:	bnd jmp sub_4020
45C0:	endbr64
45C4:	push    59h ; 'Y'
45C9:	bnd jmp sub_4020
45D0:	endbr64
45D4:	push    5Ah ; 'Z'
45D9:	bnd jmp sub_4020
45E0:	endbr64
45E4:	push    5Bh ; '['
45E9:	bnd jmp sub_4020
45F0:	endbr64
45F4:	push    5Ch ; ''
45F9:	bnd jmp sub_4020
4600:	endbr64
4604:	push    5Dh ; ']'
4609:	bnd jmp sub_4020
4610:	endbr64
4614:	push    5Eh ; '^'
4619:	bnd jmp sub_4020
4620:	endbr64
4624:	push    5Fh ; '_'
4629:	bnd jmp sub_4020
4630:	endbr64
4634:	push    60h ; '`'
4639:	bnd jmp sub_4020
4640:	endbr64
4644:	push    61h ; 'a'
4649:	bnd jmp sub_4020
4650:	endbr64
4654:	push    62h ; 'b'
4659:	bnd jmp sub_4020
4660:	endbr64
4664:	push    63h ; 'c'
4669:	bnd jmp sub_4020
4670:	endbr64
4674:	push    64h ; 'd'
4679:	bnd jmp sub_4020
4680:	endbr64
4684:	push    65h ; 'e'
4689:	bnd jmp sub_4020
4690:	endbr64
4694:	push    66h ; 'f'
4699:	bnd jmp sub_4020
46A0:	endbr64
46A4:	push    67h ; 'g'
46A9:	bnd jmp sub_4020
46B0:	endbr64
46B4:	push    68h ; 'h'
46B9:	bnd jmp sub_4020
46C0:	endbr64
46C4:	push    69h ; 'i'
46C9:	bnd jmp sub_4020
46D0:	endbr64
46D4:	push    6Ah ; 'j'
46D9:	bnd jmp sub_4020
46E0:	endbr64
46E4:	push    6Bh ; 'k'
46E9:	bnd jmp sub_4020
46F0:	endbr64
46F4:	push    6Ch ; 'l'
46F9:	bnd jmp sub_4020
4700:	endbr64
4704:	push    6Dh ; 'm'
4709:	bnd jmp sub_4020
4710:	endbr64
4714:	push    6Eh ; 'n'
4719:	bnd jmp sub_4020
4720:	endbr64
4724:	push    6Fh ; 'o'
4729:	bnd jmp sub_4020
4730:	endbr64
4734:	push    70h ; 'p'
4739:	bnd jmp sub_4020
4740:	endbr64
4744:	push    71h ; 'q'
4749:	bnd jmp sub_4020
4750:	endbr64
4754:	push    72h ; 'r'
4759:	bnd jmp sub_4020
4760:	endbr64
4764:	push    73h ; 's'
4769:	bnd jmp sub_4020
4770:	endbr64
4774:	bnd jmp cs:write_ptr
4780:	endbr64
4784:	bnd jmp cs:read_ptr
4790:	endbr64
4794:	bnd jmp cs:__cxa_finalize_ptr
47A0:	endbr64
47A4:	bnd jmp cs:getenv_ptr
47B0:	endbr64
47B4:	bnd jmp cs:utime_ptr
47C0:	endbr64
47C4:	bnd jmp cs:free_ptr
47D0:	endbr64
47D4:	bnd jmp cs:putchar_ptr
47E0:	endbr64
47E4:	bnd jmp cs:tputs_ptr
47F0:	endbr64
47F4:	bnd jmp cs:strcasecmp_ptr
4800:	endbr64
4804:	bnd jmp cs:localtime_ptr
4810:	endbr64
4814:	bnd jmp cs:abort_ptr
4820:	endbr64
4824:	bnd jmp cs:__errno_location_ptr
4830:	endbr64
4834:	bnd jmp cs:unlink_ptr
4840:	endbr64
4844:	bnd jmp cs:strncpy_ptr
4850:	endbr64
4854:	bnd jmp cs:strncmp_ptr
4860:	endbr64
4864:	bnd jmp cs:_exit_ptr
4870:	endbr64
4874:	bnd jmp cs:strcpy_ptr
4880:	endbr64
4884:	bnd jmp cs:mkdir_ptr
4890:	endbr64
4894:	bnd jmp cs:toupper_ptr
48A0:	endbr64
48A4:	bnd jmp cs:puts_ptr
48B0:	endbr64
48B4:	bnd jmp cs:qsort_ptr
48C0:	endbr64
48C4:	bnd jmp cs:isatty_ptr
48D0:	endbr64
48D4:	bnd jmp cs:localeconv_ptr
48E0:	endbr64
48E4:	bnd jmp cs:readlink_ptr
48F0:	endbr64
48F4:	bnd jmp cs:getpid_ptr
4900:	endbr64
4904:	bnd jmp cs:fclose_ptr
4910:	endbr64
4914:	bnd jmp cs:opendir_ptr
4920:	endbr64
4924:	bnd jmp cs:tgoto_ptr
4930:	endbr64
4934:	bnd jmp cs:getpwuid_ptr
4940:	endbr64
4944:	bnd jmp cs:rmdir_ptr
4950:	endbr64
4954:	bnd jmp cs:__ctype_get_mb_cur_max_ptr
4960:	endbr64
4964:	bnd jmp cs:strlen_ptr
4970:	endbr64
4974:	bnd jmp cs:chdir_ptr
4980:	endbr64
4984:	bnd jmp cs:__stack_chk_fail_ptr
4990:	endbr64
4994:	bnd jmp cs:getuid_ptr
49A0:	endbr64
49A4:	bnd jmp cs:mbrtowc_ptr
49B0:	endbr64
49B4:	bnd jmp cs:strchr_ptr
49C0:	endbr64
49C4:	bnd jmp cs:printf_ptr
49D0:	endbr64
49D4:	bnd jmp cs:getgrgid_ptr
49E0:	endbr64
49E4:	bnd jmp cs:strrchr_ptr
49F0:	endbr64
49F4:	bnd jmp cs:uname_ptr
4A00:	endbr64
4A04:	bnd jmp cs:fnmatch_ptr
4A10:	endbr64
4A14:	bnd jmp cs:memset_ptr
4A20:	endbr64
4A24:	bnd jmp cs:geteuid_ptr
4A30:	endbr64
4A34:	bnd jmp cs:ioctl_ptr
4A40:	endbr64
4A44:	bnd jmp cs:getcwd_ptr
4A50:	endbr64
4A54:	bnd jmp cs:fgetc_ptr
4A60:	endbr64
4A64:	bnd jmp cs:alarm_ptr
4A70:	endbr64
4A74:	bnd jmp cs:close_ptr
4A80:	endbr64
4A84:	bnd jmp cs:closedir_ptr
4A90:	endbr64
4A94:	bnd jmp cs:lstat_ptr
4AA0:	endbr64
4AA4:	bnd jmp cs:srand_ptr
4AB0:	endbr64
4AB4:	bnd jmp cs:memcmp_ptr
4AC0:	endbr64
4AC4:	bnd jmp cs:fgets_ptr
4AD0:	endbr64
4AD4:	bnd jmp cs:calloc_ptr
4AE0:	endbr64
4AE4:	bnd jmp cs:putenv_ptr
4AF0:	endbr64
4AF4:	bnd jmp cs:strcmp_ptr
4B00:	endbr64
4B04:	bnd jmp cs:putc_ptr
4B10:	endbr64
4B14:	bnd jmp cs:signal_ptr
4B20:	endbr64
4B24:	bnd jmp cs:getpwnam_ptr
4B30:	endbr64
4B34:	bnd jmp cs:__memcpy_chk_ptr
4B40:	endbr64
4B44:	bnd jmp cs:fprintf_ptr
4B50:	endbr64
4B54:	bnd jmp cs:ftell_ptr
4B60:	endbr64
4B64:	bnd jmp cs:stat_ptr
4B70:	endbr64
4B74:	bnd jmp cs:memcpy_ptr
4B80:	endbr64
4B84:	bnd jmp cs:getgrnam_ptr
4B90:	endbr64
4B94:	bnd jmp cs:kill_ptr
4BA0:	endbr64
4BA4:	bnd jmp cs:time_ptr
4BB0:	endbr64
4BB4:	bnd jmp cs:getgid_ptr
4BC0:	endbr64
4BC4:	bnd jmp cs:statfs_ptr
4BD0:	endbr64
4BD4:	bnd jmp cs:readdir_ptr
4BE0:	endbr64
4BE4:	bnd jmp cs:tolower_ptr
4BF0:	endbr64
4BF4:	bnd jmp cs:malloc_ptr
4C00:	endbr64
4C04:	bnd jmp cs:strncasecmp_ptr
4C10:	endbr64
4C14:	bnd jmp cs:fflush_ptr
4C20:	endbr64
4C24:	bnd jmp cs:tgetnum_ptr
4C30:	endbr64
4C34:	bnd jmp cs:__isoc99_sscanf_ptr
4C40:	endbr64
4C44:	bnd jmp cs:endpwent_ptr
4C50:	endbr64
4C54:	bnd jmp cs:fseek_ptr
4C60:	endbr64
4C64:	bnd jmp cs:tgetflag_ptr
4C70:	endbr64
4C74:	bnd jmp cs:tgetstr_ptr
4C80:	endbr64
4C84:	bnd jmp cs:statvfs_ptr
4C90:	endbr64
4C94:	bnd jmp cs:chown_ptr
4CA0:	endbr64
4CA4:	bnd jmp cs:ttyname_ptr
4CB0:	endbr64
4CB4:	bnd jmp cs:realloc_ptr
4CC0:	endbr64
4CC4:	bnd jmp cs:setlocale_ptr
4CD0:	endbr64
4CD4:	bnd jmp cs:cfgetospeed_ptr
4CE0:	endbr64
4CE4:	bnd jmp cs:open64_ptr
4CF0:	endbr64
4CF4:	bnd jmp cs:memmove_ptr
4D00:	endbr64
4D04:	bnd jmp cs:error_ptr
4D10:	endbr64
4D14:	bnd jmp cs:tcgetattr_ptr
4D20:	endbr64
4D24:	bnd jmp cs:tcsetattr_ptr
4D30:	endbr64
4D34:	bnd jmp cs:open_ptr
4D40:	endbr64
4D44:	bnd jmp cs:access_ptr
4D50:	endbr64
4D54:	bnd jmp cs:fopen_ptr
4D60:	endbr64
4D64:	bnd jmp cs:tcflow_ptr
4D70:	endbr64
4D74:	bnd jmp cs:rename_ptr
4D80:	endbr64
4D84:	bnd jmp cs:strtoumax_ptr
4D90:	endbr64
4D94:	bnd jmp cs:getopt_ptr
4DA0:	endbr64
4DA4:	bnd jmp cs:atoi_ptr
4DB0:	endbr64
4DB4:	bnd jmp cs:strcat_ptr
4DC0:	endbr64
4DC4:	bnd jmp cs:creat_ptr
4DD0:	endbr64
4DD4:	bnd jmp cs:sprintf_ptr
4DE0:	endbr64
4DE4:	bnd jmp cs:link_ptr
4DF0:	endbr64
4DF4:	bnd jmp cs:exit_ptr
4E00:	endbr64
4E04:	bnd jmp cs:execle_ptr
4E10:	endbr64
4E14:	bnd jmp cs:fwrite_ptr
4E20:	endbr64
4E24:	bnd jmp cs:lseek64_ptr
4E30:	endbr64
4E34:	bnd jmp cs:__fprintf_chk_ptr
4E40:	endbr64
4E44:	bnd jmp cs:strdup_ptr
4E50:	endbr64
4E54:	bnd jmp cs:iswprint_ptr
4E60:	endbr64
4E64:	bnd jmp cs:tgetent_ptr
4E70:	endbr64
4E74:	bnd jmp cs:sleep_ptr
4E80:	endbr64
4E84:	bnd jmp cs:fstat_ptr
4E90:	endbr64
4E94:	bnd jmp cs:wait_ptr
4EA0:	endbr64
4EA4:	bnd jmp cs:fork_ptr
4EB0:	endbr64
4EB4:	bnd jmp cs:rand_ptr
4EC0:	endbr64
4EC4:	bnd jmp cs:__ctype_b_loc_ptr
4ED0:	endbr64
4ED4:	bnd jmp cs:__sprintf_chk_ptr
4EE0:	call    _abort
4EF0:	endbr64
4EF4:	xor     ebp, ebp
4EF6:	mov     r9, rdx; rtld_fini
4EF9:	pop     rsi; argc
4EFA:	mov     rdx, rsp; ubp_av
4EFD:	and     rsp, 0FFFFFFFFFFFFFFF0h
4F01:	push    rax
4F02:	push    rsp; stack_end
4F03:	xor     r8d, r8d; fini
4F06:	xor     ecx, ecx; init
4F08:	lea     rdi, main; main
4F0F:	call    cs:__libc_start_main_ptr
4F15:	hlt
4F20:	lea     rdi, __bss_start
4F27:	lea     rax, __bss_start
4F2E:	cmp     rax, rdi
4F31:	jz      short locret_4F48
4F33:	mov     rax, cs:_ITM_deregisterTMCloneTable_ptr
4F3A:	test    rax, rax
4F3D:	jz      short locret_4F48
4F3F:	jmp     rax
4F48:	retn
4F50:	lea     rdi, __bss_start
4F57:	lea     rsi, __bss_start
4F5E:	sub     rsi, rdi
4F61:	mov     rax, rsi
4F64:	shr     rsi, 3Fh
4F68:	sar     rax, 3
4F6C:	add     rsi, rax
4F6F:	sar     rsi, 1
4F72:	jz      short locret_4F88
4F74:	mov     rax, cs:_ITM_registerTMCloneTable_ptr
4F7B:	test    rax, rax
4F7E:	jz      short locret_4F88
4F80:	jmp     rax
4F88:	retn
4F90:	endbr64
4F94:	cmp     cs:completed_0, 0
4F9B:	jnz     short locret_4FC8
4F9D:	push    rbp
4F9E:	cmp     cs:__cxa_finalize_ptr, 0
4FA6:	mov     rbp, rsp
4FA9:	jz      short loc_4FB7
4FAB:	mov     rdi, cs:__dso_handle; void *
4FB2:	call    __cxa_finalize
4FB7:	call    deregister_tm_clones
4FBC:	mov     cs:completed_0, 1
4FC3:	pop     rbp
4FC4:	retn
4FC8:	retn
4FD0:	endbr64
4FD4:	jmp     register_tm_clones
4FD9:	endbr64
4FDD:	push    rbp
4FDE:	mov     rbp, rsp
4FE1:	mov     eax, cs:tty_lines
4FE7:	cmp     eax, 6
4FEA:	jle     short loc_501A
4FEC:	mov     eax, cs:two_panel_mode
4FF2:	test    eax, eax
4FF4:	jz      short loc_5008
4FF6:	mov     eax, cs:tty_columns
4FFC:	cmp     eax, 0Bh
4FFF:	jle     short loc_501A
5001:	mov     eax, 1
5006:	jmp     short loc_501F
5008:	mov     eax, cs:tty_columns
500E:	cmp     eax, 5
5011:	jle     short loc_501A
5013:	mov     eax, 1
5018:	jmp     short loc_501F
501A:	mov     eax, 0
501F:	pop     rbp
5020:	retn
5021:	endbr64
5025:	push    rbp
5026:	mov     rbp, rsp
5029:	mov     eax, cs:current_mode
502F:	cmp     eax, 1
5032:	setz    al
5035:	movzx   eax, al
5038:	pop     rbp
5039:	retn
503A:	endbr64
503E:	push    rbp
503F:	mov     rbp, rsp
5042:	push    rbx
5043:	sub     rsp, 38h
5047:	mov     [rbp+resize_required], edi
504A:	mov     [rbp+display_title], 0
5051:	mov     [rbp+display_status], 0
5058:	mov     eax, cs:tty_lines
505E:	mov     [rbp+old_tty_lines], eax
5061:	mov     eax, cs:tty_columns
5067:	mov     [rbp+old_tty_columns], eax
506A:	mov     eax, 0
506F:	call    tty_resize
5074:	cmp     [rbp+resize_required], 0
5078:	jnz     short loc_5094
507A:	mov     eax, cs:tty_lines
5080:	cmp     [rbp+old_tty_lines], eax
5083:	jnz     short loc_5094
5085:	mov     eax, cs:tty_columns
508B:	cmp     [rbp+old_tty_columns], eax
508E:	jz      loc_5360
5094:	mov     eax, cs:LinuxConsole
509A:	test    eax, eax
509C:	jz      short loc_50CE
509E:	mov     edx, cs:tty_columns
50A4:	mov     eax, cs:tty_lines
50AA:	imul    eax, edx
50AD:	add     eax, 2
50B0:	add     eax, eax
50B2:	movsxd  rdx, eax
50B5:	mov     rax, cs:screen
50BC:	mov     rsi, rdx; n
50BF:	mov     rdi, rax; p
50C2:	call    xrealloc
50C7:	mov     cs:screen, rax
50CE:	mov     eax, cs:tty_lines
50D4:	cmp     eax, 1
50D7:	jle     short loc_50E0
50D9:	mov     [rbp+display_status], 1
50E0:	mov     eax, cs:tty_lines
50E6:	cmp     eax, 2
50E9:	jle     short loc_50F2
50EB:	mov     [rbp+display_title], 1
50F2:	mov     eax, 0
50F7:	call    panels_can_be_displayed
50FC:	test    eax, eax
50FE:	jz      loc_529E
5104:	mov     eax, cs:two_panel_mode
510A:	test    eax, eax
510C:	jz      loc_5234
5112:	mov     eax, cs:tty_columns
5118:	sar     eax, 1
511A:	mov     [rbp+right_panel_columns], eax
511D:	mov     eax, cs:tty_columns
5123:	and     eax, 1
5126:	mov     edx, eax
5128:	mov     eax, [rbp+right_panel_columns]
512B:	add     eax, edx
512D:	mov     [rbp+left_panel_columns], eax
5130:	mov     rax, cs:src_panel
5137:	mov     rdi, rax; this
513A:	call    panel_window
513F:	mov     rdi, rax; window
5142:	call    window_x
5147:	mov     ebx, eax
5149:	mov     rax, cs:dst_panel
5150:	mov     rdi, rax; this
5153:	call    panel_window
5158:	mov     rdi, rax; window
515B:	call    window_x
5160:	cmp     ebx, eax
5162:	jg      short loc_51CC
5164:	mov     eax, [rbp+left_panel_columns]
5167:	movsxd  rcx, eax
516A:	mov     eax, cs:tty_lines
5170:	sub     eax, 3
5173:	movsxd  rdx, eax
5176:	mov     rax, cs:src_panel
517D:	mov     r8, rcx; columns
5180:	mov     rcx, rdx; lines
5183:	mov     edx, 1; y
5188:	mov     esi, 0; x
518D:	mov     rdi, rax; this
5190:	call    panel_resize
5195:	mov     eax, [rbp+right_panel_columns]
5198:	movsxd  rcx, eax
519B:	mov     eax, cs:tty_lines
51A1:	sub     eax, 3
51A4:	movsxd  rdx, eax
51A7:	mov     eax, [rbp+left_panel_columns]
51AA:	movsxd  rsi, eax; x
51AD:	mov     rax, cs:dst_panel
51B4:	mov     r8, rcx; columns
51B7:	mov     rcx, rdx; lines
51BA:	mov     edx, 1; y
51BF:	mov     rdi, rax; this
51C2:	call    panel_resize
51C7:	jmp     loc_52E6
51CC:	mov     eax, [rbp+right_panel_columns]
51CF:	movsxd  rcx, eax
51D2:	mov     eax, cs:tty_lines
51D8:	sub     eax, 3
51DB:	movsxd  rdx, eax
51DE:	mov     eax, [rbp+left_panel_columns]
51E1:	movsxd  rsi, eax; x
51E4:	mov     rax, cs:src_panel
51EB:	mov     r8, rcx; columns
51EE:	mov     rcx, rdx; lines
51F1:	mov     edx, 1; y
51F6:	mov     rdi, rax; this
51F9:	call    panel_resize
51FE:	mov     eax, [rbp+left_panel_columns]
5201:	movsxd  rcx, eax
5204:	mov     eax, cs:tty_lines
520A:	sub     eax, 3
520D:	movsxd  rdx, eax
5210:	mov     rax, cs:dst_panel
5217:	mov     r8, rcx; columns
521A:	mov     rcx, rdx; lines
521D:	mov     edx, 1; y
5222:	mov     esi, 0; x
5227:	mov     rdi, rax; this
522A:	call    panel_resize
522F:	jmp     loc_52E6
5234:	mov     eax, cs:tty_columns
523A:	movsxd  rcx, eax
523D:	mov     eax, cs:tty_lines
5243:	sub     eax, 3
5246:	movsxd  rdx, eax
5249:	mov     rax, cs:src_panel
5250:	mov     r8, rcx; columns
5253:	mov     rcx, rdx; lines
5256:	mov     edx, 1; y
525B:	mov     esi, 0; x
5260:	mov     rdi, rax; this
5263:	call    panel_resize
5268:	mov     eax, cs:tty_columns
526E:	movsxd  rcx, eax
5271:	mov     eax, cs:tty_lines
5277:	sub     eax, 3
527A:	movsxd  rdx, eax
527D:	mov     rax, cs:dst_panel
5284:	mov     r8, rcx; columns
5287:	mov     rcx, rdx; lines
528A:	mov     edx, 1; y
528F:	mov     esi, 0; x
5294:	mov     rdi, rax; this
5297:	call    panel_resize
529C:	jmp     short loc_52E6
529E:	mov     rax, cs:src_panel
52A5:	mov     r8d, 50h ; 'P'; columns
52AB:	mov     ecx, 2; lines
52B0:	mov     edx, 10000h; y
52B5:	mov     esi, 10000h; x
52BA:	mov     rdi, rax; this
52BD:	call    panel_resize
52C2:	mov     rax, cs:dst_panel
52C9:	mov     r8d, 50h ; 'P'; columns
52CF:	mov     ecx, 2; lines
52D4:	mov     edx, 10000h; y
52D9:	mov     esi, 10000h; x
52DE:	mov     rdi, rax; this
52E1:	call    panel_resize
52E6:	cmp     [rbp+display_title], 0
52EA:	jz      short loc_52F6
52EC:	mov     eax, cs:tty_columns
52F2:	cdqe
52F4:	jmp     short loc_52FB
52F6:	mov     eax, 0
52FB:	mov     esi, 0; line
5300:	mov     rdi, rax; columns
5303:	call    title_resize
5308:	mov     eax, cs:tty_lines
530E:	sub     eax, 1
5311:	movsxd  rdx, eax
5314:	cmp     [rbp+display_status], 0
5318:	jz      short loc_5324
531A:	mov     eax, cs:tty_columns
5320:	cdqe
5322:	jmp     short loc_5329
5324:	mov     eax, 0
5329:	mov     rsi, rdx; line
532C:	mov     rdi, rax; columns
532F:	call    status_resize
5334:	mov     eax, cs:tty_lines
533A:	cmp     eax, 1
533D:	jz      short loc_534A
533F:	mov     eax, cs:tty_lines
5345:	lea     edx, [rax-2]
5348:	jmp     short loc_534F
534A:	mov     edx, 0
534F:	mov     eax, cs:tty_columns
5355:	mov     esi, edx; _line
5357:	mov     edi, eax; _columns
5359:	call    il_resize
535E:	jmp     short loc_5361
5360:	nop
5361:	mov     rbx, [rbp+var_8]
5365:	leave
5366:	retn
5367:	endbr64
536B:	push    rbp
536C:	mov     rbp, rsp
536F:	sub     rsp, 10h
5373:	mov     [rbp+signum], edi
5376:	mov     edi, 0; resize_required
537B:	mov     eax, 0
5380:	call    resize
5385:	cmp     [rbp+signum], 12h
5389:	jnz     short loc_539F
538B:	mov     edi, 1; mode
5390:	call    tty_set_mode
5395:	mov     eax, 0
539A:	call    tty_defaults
539F:	mov     eax, cs:wait_msg
53A5:	test    eax, eax
53A7:	jnz     loc_549F
53AD:	mov     rax, cs:src_panel
53B4:	mov     rdi, rax; this
53B7:	call    panel_no_optimizations
53BC:	mov     rax, cs:dst_panel
53C3:	mov     rdi, rax; this
53C6:	call    panel_no_optimizations
53CB:	mov     rax, cs:src_panel
53D2:	mov     rdi, rax; this
53D5:	call    panel_center_current_entry
53DA:	mov     rax, cs:dst_panel
53E1:	mov     rdi, rax; this
53E4:	call    panel_center_current_entry
53E9:	mov     eax, cs:current_mode
53EF:	test    eax, eax
53F1:	jnz     short loc_5449
53F3:	mov     eax, 0
53F8:	call    panels_can_be_displayed
53FD:	test    eax, eax
53FF:	jnz     short loc_5415
5401:	mov     eax, 0
5406:	call    tty_defaults
540B:	mov     eax, 0
5410:	call    tty_clear
5415:	mov     eax, 0
541A:	call    title_update
541F:	mov     rax, cs:src_panel
5426:	mov     rdi, rax; this
